DATE,USER --> DEX,USER --> CEX,Net User,Amount --> DEX,Amount --> CEX,Net Amount ETH,Amount $ --> DEX,Amount $ --> CEX,Net Amount $
2021/10/25,10,8,-2,716.0018879,116.0872668,-599.9146212,2966808.25,486253.4482,-2480554.802
2021/10/26,8,4,-4,568.7535229,39.55407028,-529.1994526,2390028.658,167167.5239,-2222861.134
2021/10/27,10,10,0,861.848639,552.3426879,-309.5059511,3522280.115,2234331.698,-1287948.417
2021/10/28,8,7,-1,961.4365442,611.2895775,-350.1469667,3899105.404,2489798.346,-1409307.057
2021/10/29,4,3,-1,310.6607,51.6611,-258.9996,1360124.519,226331.9144,-1133792.605
2021/10/30,8,5,-3,128.4123102,90.55594668,-37.85636349,557729.2293,391661.0318,-166068.1975
2021/10/31,9,5,-4,126.5620939,51.05405047,-75.50804341,539226.4493,219390.9688,-319835.4804
2021/11/1,8,9,1,283.8959775,609.323252,325.4272745,1229435.236,2636319.726,1406884.49
2021/11/2,4,6,2,65.73711161,140.599224,74.86211235,291703.2014,627127.7567,335424.5554
2021/11/3,5,6,1,76.90420043,159.6805548,82.7763544,353453.003,730881.4526,377428.4496
2021/11/4,4,6,2,101.032432,261.1237653,160.0913333,458130.128,1189698.87,731568.7422
2021/11/5,5,6,1,182.3942,136.449625,-45.94457498,827510.2998,617804.9173,-209705.3825
2021/11/6,3,5,2,64.4349,52.25346889,-12.18143111,285706.4733,233625.0639,-52081.4094
2021/11/7,4,2,-2,46.56725714,60.08876605,13.5215089,212620.7012,276871.6259,64250.92476
2021/11/8,1,2,1,10.596,63.9224,53.3264,50222.391,299111.3671,248888.9761
2021/11/9,3,4,1,35.39988413,53.17763097,17.77774684,169639.2814,254816.784,85177.5026
2021/11/10,6,7,1,241.7580255,153.4759754,-88.28205006,1148869.796,730157.3148,-418712.4809
2021/11/11,1,3,2,5.15754717,42.99480679,37.83725962,24354.86609,203029.2167,178674.3506
2021/11/12,7,7,0,194.4210822,137.4546162,-56.96646598,907981.7591,644225.5605,-263756.1986
2021/11/13,4,3,-1,56.92124066,42.2318681,-14.68937256,264527.1219,197279.5129,-67247.60897
2021/11/14,4,3,-1,84.07933623,25.40432712,-58.67500911,388955.1474,118275.4396,-270679.7078
2021/11/15,3,3,0,37.4704,30.48809981,-6.982300195,175291.3138,140152.7493,-35138.56456
2021/11/16,9,5,-4,371.1257999,122.4953966,-248.6304033,1624063.557,525322.2047,-1098741.352
2021/11/17,4,3,-1,86.83458094,45.88863447,-40.94594647,366493.1949,193062.737,-173430.4579
2021/11/18,7,3,-4,248.9221,85.3748,-163.5473,1082723.517,367588.3937,-715135.1237
2021/11/19,6,3,-3,110.1515386,83.27106094,-26.88047768,449844.7906,347554.702,-102290.0887
2021/11/20,6,5,-1,65.72355503,70.51195878,4.788403754,284208.6071,305198.239,20989.63183
2021/11/22,3,3,0,70.3241,57.19339197,-13.13070803,293648.7772,240146.4692,-53502.30793
2021/11/23,3,6,3,41.41231444,85.72316545,44.31085101,172498.0263,361696.4317,189198.4055
2021/11/24,2,1,-1,46.6647,11.7444,-34.9203,200484.3636,50269.90765,-150214.4559
2021/11/25,6,4,-2,161.0372596,92.08530018,-68.95195941,702699.0638,395622.0904,-307076.9734
2021/11/26,5,4,-1,276.7801,117.9583062,-158.8217938,1153504.088,490539.1483,-662964.9399
2021/11/27,4,3,-1,72.47771551,28.57533744,-43.90237807,297357.4374,117673.7319,-179683.7055
2021/11/28,5,6,1,232.5422297,214.4811752,-18.06105452,942421.0522,890008.8814,-52412.1708
2021/11/29,2,3,1,15.47893567,74.99363541,59.51469974,68562.02889,328898.3268,260336.2979
2021/11/30,5,4,-1,124.0550573,76.49288634,-47.562171,558735.2534,346466.3321,-212268.9213
2021/12/1,4,5,1,103.5157018,121.626006,18.1103042,488011.0163,572344.8539,84333.83759
2021/12/2,5,4,-1,196.1110465,84.83090681,-111.2801397,886409.1698,384178.5746,-502230.5952
2021/12/3,7,6,-1,149.9901957,67.48228432,-82.50791134,666345.2528,302392.7788,-363952.474
2021/12/4,5,6,1,448.193654,250.9669329,-197.2267211,1802205.59,968868.5508,-833337.0391
2021/12/5,4,5,1,130.4498105,72.86961023,-57.58020031,536482.7036,297717.2751,-238765.4285
2021/12/6,3,2,-1,74.68762709,39.4104,-35.27722709,306619.5151,160168.2675,-146451.2476
2021/12/7,5,4,-1,80.1056,87.84420246,7.738602458,347915.3306,379699.685,31784.35434
2021/12/8,5,3,-2,78.50007891,27.6101,-50.88997891,339858.0827,119675.1364,-220182.9463
2021/12/9,3,2,-1,36.84864199,31.42038555,-5.42825644,157967.0343,137709.4019,-20257.63236
2021/12/10,4,1,-3,168.7503799,9.59743932,-159.1529405,688712.8126,40021.32196,-648691.4906
2021/12/11,1,1,0,7.4636,7.7317,0.2681,30039.64655,30318.00594,278.35939
2021/12/12,2,1,-1,24.82148596,22.33279739,-2.48868857,100732.0436,90650.91827,-10081.12534
2021/12/13,4,1,-3,115.4259605,10.23815539,-105.1878051,449292.4406,40083.81169,-409208.6289
2021/12/14,3,1,-2,34.42015509,7.9385,-26.48165509,130621.5715,30188.92473,-100432.6468
2021/12/15,3,2,-1,36.5296,53.69232607,17.16272607,140498.2505,211520.4797,71022.22915
2021/12/17,1,1,0,163.5795607,38.0735,-125.5060607,637891.8208,149321.9826,-488569.8382
2021/12/18,2,1,-1,32.92526416,32.5697,-0.35556416,129433.2353,128901.051,-532.1843674
2021/12/19,3,2,-1,56.44543932,25.4388,-31.00663932,220941.8622,99843.73052,-121098.1317
2021/12/20,3,2,-1,49.5371386,10.34947984,-39.18765876,189835.8084,40220.21159,-149615.5968
2021/12/21,2,1,-1,17.46472173,7.43880776,-10.02591397,70051.31734,29890.98928,-40160.32806
2021/12/22,3,1,-2,74.61276053,70.99989606,-3.61286447,300414.0246,286008.839,-14405.18563
2021/12/23,1,2,1,10.00288187,39.2729,29.27001813,40446.65284,155747.4412,115300.7883
2021/12/24,2,1,-1,46.86999489,2.4609047,-44.40909019,190785.3425,10069.59581,-180715.7467
2021/12/25,1,1,0,17.25094705,29.36251329,12.11156624,70232.00901,119734.4558,49502.44679
2021/12/27,3,2,-1,28.12276613,134.6278,106.5050339,115131.4704,549125.5109,433994.0405
2021/12/28,3,1,-2,43.48212018,45.8757,2.39357982,170486.7157,180409.5262,9922.810469
2021/12/29,2,1,-1,47.29718499,13.1352,-34.16198499,179891.828,50102.77553,-129789.0525
2021/12/30,1,1,0,40.73868753,31.34618022,-9.39250731,150387.3297,115496.4975,-34890.83223
2022/1/1,1,1,0,20.09793244,13.4855,-6.61243244,75933.40541,49632.16906,-26301.23635
2022/1/6,3,1,-2,129.7785328,39.90859221,-89.86994059,451588.6507,147455.0576,-304133.5931
2022/1/7,5,3,-2,189.4681618,28.221,-161.2471618,608810.5133,90573.2634,-518237.2498
2022/1/8,2,3,1,177.8074425,47.5148,-130.2926425,560979.8993,150737.4481,-410242.4513
2022/1/9,4,3,-1,150.012981,48.2316,-101.781381,469696.4534,150584.1578,-319112.2955
2022/1/10,3,1,-2,82.86440404,22.6176,-60.24680404,261824.967,69969.95402,-191855.013
2022/1/11,4,1,-3,94.05764051,28.60100301,-65.4566375,300498.7775,90381.61618,-210117.1613
2022/1/12,3,3,0,244.5945663,113.1492147,-131.4453516,809211.286,380352.0795,-428859.2065
2022/1/13,4,1,-3,161.3896131,91.53193345,-69.85767963,541035.3408,306689.5194,-234345.8214
2022/1/14,2,1,-1,132.3033685,103.924301,-28.3790675,429611.7655,339853.7198,-89758.04574
2022/1/15,3,4,1,143.242083,146.4119877,3.169904686,476753.0174,487223.9808,10470.9634
2022/1/16,2,2,0,220.0063827,99.44639277,-120.5599899,730067.9222,330186.705,-399881.2173
2022/1/17,2,1,-1,61.40312338,9.2045,-52.19862338,200026.1789,30111.50926,-169914.6696
2022/1/18,2,1,-1,31.4066242,28.4017292,-3.004895,100159.3302,90807.99672,-9351.333509
2022/1/19,3,1,-2,67.07992662,19.14972074,-47.93020588,209780.7964,59980.7553,-149800.0411
2022/1/21,4,4,0,584.9551762,435.2510219,-149.7041543,1595545.482,1233685.231,-361860.2513
2022/1/22,2,2,0,404.222682,253.5776989,-150.6449831,976057.3648,616153.4863,-359903.8785
2022/1/23,1,1,0,171.8462189,315.3750272,143.5288083,419328.3625,766046.5236,346718.1611
2022/1/24,4,4,0,612.1569741,791.9475043,179.7905302,1363506.787,1778754.828,415248.0411
2022/1/25,3,2,-1,91.17776417,62.15798218,-29.01978199,220620.516,148513.0982,-72107.41784
2022/1/26,2,1,-1,63.91314383,11.5087588,-52.40438503,159021.9,30072.61692,-128949.2831
2022/1/27,3,1,-2,62.63164358,12.47381082,-50.15783276,150544.1083,30270.17622,-120273.9321
2022/1/28,1,2,1,25.01334816,65.59562606,40.5822779,60236.07767,159900.2594,99664.18169
2022/1/29,1,1,0,15.7360449,11.6574451,-4.0785998,40122.82312,30047.06475,-10075.75838
2022/1/30,2,2,0,38.55235945,26.73074907,-11.82161038,100346.1012,69962.80694,-30383.29427
2022/1/31,2,3,1,35.0862447,38.23910803,3.15286333,90505.59845,99268.6683,8763.069852
2022/2/2,2,1,-1,25.88059131,10.77103474,-15.10955657,70214.3525,30233.54054,-39980.81196
2022/2/4,2,2,0,20.27708516,25.02058901,4.74350385,59908.57307,69995.42752,10086.85445
2022/2/6,4,4,0,265.7369753,64.38588331,-201.351092,799396.3559,193951.817,-605444.5389
2022/2/7,2,2,0,177.8555636,149.7104117,-28.14515184,540563.4165,460756.7481,-79806.66842
2022/2/8,2,3,1,64.40858148,106.3750534,41.9664719,200565.0606,329594.5118,129029.4512
2022/2/9,4,4,0,226.0588227,111.6839176,-114.3749051,710810.7562,349950.7203,-360860.0359
2022/2/10,4,2,-2,104.2584322,46.49552871,-57.76290353,329712.6534,147809.6116,-181903.0418
2022/2/11,2,3,1,121.766636,78.17745083,-43.58918515,369471.2712,230902.523,-138568.7482
2022/2/13,1,1,0,20.49150316,41.05634453,20.56484137,59778.61282,119225.7756,59447.16274
2022/2/14,2,3,1,13.74473834,41.06113475,27.31639641,39957.18274,120042.5352,80085.3525
2022/2/15,2,3,1,25.68231626,48.37048767,22.68817141,79987.50461,150076.9104,70089.4058
2022/2/16,3,1,-2,124.0018036,12.59419939,-111.4076042,391388.2611,39866.45815,-351521.8029
2022/2/17,2,2,0,75.21963567,12.81013237,-62.4095033,229782.831,39430.22256,-190352.6085
2022/2/18,1,3,2,104.2186616,65.96869966,-38.24996193,300325.28,190871.218,-109454.062
2022/2/19,2,1,-1,57.95517865,10.94458105,-47.0105976,161414.9916,30057.86906,-131357.1225
2022/2/20,2,2,0,26.54085309,36.91474704,10.37389395,70073.46948,101039.5213,30966.0518
2022/2/21,2,1,-1,36.69113632,37.11418622,0.4230499,100064.5006,100876.1369,811.6363151
2022/2/22,2,2,0,85.64254347,15.265658,-70.37688547,220648.3136,40116.4102,-180531.9034
2022/2/23,2,2,0,74.59281423,33.89249605,-40.70031818,197674.2302,90008.302,-107665.9282
2022/2/24,1,3,2,12.65292467,108.5160352,95.86311053,33180.52354,284915.3409,251734.8174
2022/2/25,1,2,1,10.88730924,41.34056678,30.45325754,30167.10081,110706.8148,80539.71403
2022/2/26,1,2,1,21.30905327,14.18515145,-7.12390182,59823.48697,39681.38766,-20142.09931
2022/2/27,1,2,1,29.77887662,22.85778086,-6.92109576,83493.83306,64500.31461,-18993.51845
2022/2/28,2,3,1,36.10068677,35.99053295,-0.11015382,95132.65114,95275.98302,143.3318807
2022/3/1,3,4,1,33.75381413,51.03248423,17.2786701,97953.25013,145726.106,47772.85584
2022/4/25,1,1,0,10.13127158,0.19451654,-9.93675504,30402.41867,558.7136062,-29843.70507
2022/5/9,1,1,0,13.04094811,8.79469571,-4.2462524,30194.46744,20155.46943,-10038.99801
2022/5/10,1,1,0,10.26170333,11.94870657,1.68700324,24923.08957,28038.93836,3115.848791
2022/5/12,2,1,-1,30.36113825,31.06983617,0.70869792,59274.46804,60278.20562,1003.737577
2022/5/13,2,2,0,19.0438924,48.1343903,29.0904979,40116.4287,99826.71782,59710.28912
2022/5/14,1,2,1,0.26,0.831858385,0.571858385,523.3336368,1672.891254,1149.557617
2022/5/15,1,1,0,0.079999,0.000727779,-0.079271221,160.7500803,1.475609822,-159.2744705
2022/5/17,1,2,1,0.48143948,5.55142273,5.06998325,997.9030559,11585.08031,10587.17725
2022/5/18,1,1,0,0.246526942,0.246526942,0,502.1285416,502.1285416,0
2022/5/19,1,3,2,0.006433261,0.801236006,0.794802744,12.56575983,1568.225804,1555.660044
2022/5/20,1,4,3,0.00101844,0.96615667,0.965138229,2.045339452,1965.002087,1962.956747
2022/5/23,2,4,2,0.002886465,2.438220559,2.435334094,5.984362874,5018.805418,5012.821055
2022/5/27,2,4,2,4.59732109,6.409156452,1.811835363,8083.738848,11252.41981,3168.680959
2022/6/1,1,3,2,0.0005,0.08459886,0.08409886,0.943445648,163.4861188,162.5426732
2022/6/2,4,1,-3,0.078,0.000573134,-0.077426866,141.3674105,1.042631948,-140.3247786
2022/6/3,1,1,0,0.092683,0.050595054,-0.042087946,169.4903289,89.29318765,-80.19714129
2022/6/4,1,1,0,0.070284,0.022044428,-0.048239572,123.8455811,39.04215424,-84.80342684
2022/6/5,5,2,-3,2.103713,0.207527606,-1.896185394,3773.228172,370.2265552,-3403.001617
2022/6/6,6,3,-3,0.763302,10.81755832,10.05425632,1433.124425,20072.8206,18639.69617
2022/6/7,2,4,2,0.003,1.879553881,1.876553881,5.236007965,3316.360711,3311.124703
2022/6/8,6,1,-5,3.791279,0.522517241,-3.268761759,6689.939272,922.013023,-5767.926249
2022/6/9,7,2,-5,2.369403,0.479239282,-1.890163718,4303.18226,863.754015,-3439.428245
2022/6/10,4,3,-1,0.350606,1.022136052,0.671530052,625.7432507,1823.679044,1197.935793
2022/6/12,6,1,-5,3.78551209,0.781832091,-3.00368,5668.970212,1176.198546,-4492.771666
2022/6/14,6,7,1,1.059577312,2.005366005,0.945788693,1274.722748,2407.394374,1132.671626
2022/6/15,6,5,-1,4.138625,843.8189642,839.6803392,4848.695702,1040493.807,1035645.112
2022/6/16,9,3,-6,0.716443,4.141260168,3.424817168,822.0178106,5035.811091,4213.79328
2022/6/17,7,5,-2,2.010094273,33.42718651,31.41709224,2164.404184,35621.55961,33457.15543
2022/6/18,5,2,-3,1.266441,2.005739399,0.739298399,1231.656917,2005.083158,773.4262412
2022/6/19,1,2,1,0.291018,0.01188466,-0.27913334,331.2496375,11.39122949,-319.858408
2022/6/20,4,2,-2,0.432001,132.4576098,132.0256088,470.5062056,145995.8515,145525.3453
2022/6/21,11,8,-3,1.062991,37.60227469,36.53928369,1223.405123,42678.94858,41455.54345
2022/6/22,7,1,-6,0.420899,0.04888522,-0.372013781,453.8238596,53.31910892,-400.5047507
2022/6/23,9,6,-3,9.473709722,43.49107833,34.01736861,10536.81364,49357.00865,38820.19501
2022/6/24,1,4,3,0.00012,88.63852245,88.63840245,0.137706283,103309.4808,103309.3431
2022/6/25,4,8,4,0.895,584.5462779,583.6512779,1096.300096,720905.6213,719809.3212
2022/6/26,1,2,1,0.063495,31.86448241,31.80098741,78.50458305,39887.40846,39808.90388
2022/6/27,9,3,-6,8.495113,11.37432307,2.879210072,10164.44701,13692.02635,3527.579341
2022/6/28,4,5,1,1.358217,33.80171255,32.44349555,1590.032055,38623.79858,37033.76653
2022/6/29,6,3,-3,3.398809,1.444546488,-1.954262512,3889.198806,1593.56845,-2295.630356
2022/6/30,5,2,-3,0.759013,1.466901219,0.707888219,795.6507182,1528.729136,733.0784178
2022/7/1,5,1,-4,0.602947,1.202914967,0.599967967,623.4652864,1243.850164,620.3848772
2022/7/2,7,7,0,1.612905,41.68040649,40.06750149,1667.792157,43098.79073,41430.99857
2022/7/3,5,6,1,0.232623,2.594717356,2.362094356,240.5391607,2683.015588,2442.476427
2022/7/4,8,6,-2,0.819744954,39.29716223,38.47741728,847.6408752,40634.44466,39786.80379
2022/7/5,13,9,-4,4.777680042,41.09539278,36.31771274,4940.264494,42493.869,37553.60451
2022/7/6,6,6,0,1.15191,6.460953018,5.309043018,1312.183909,7311.015703,5998.831794
2022/7/7,8,3,-5,0.32992944,35.69701745,35.36708801,393.0372245,42282.72314,41889.68591
2022/7/8,13,1,-12,2.145327,29.89637866,27.75105166,2628.180725,36261.69582,33633.5151
2022/7/9,3,5,2,1.2005,1.469620011,0.269120011,1462.311092,1787.529665,325.2185732
2022/7/10,3,4,1,0.152,30.83950665,30.68750665,180.4306974,36698.24035,36517.80965
2022/7/11,13,6,-7,1.691279885,0.95148433,-0.739795555,1939.999568,1092.733596,-847.2659719
2022/7/12,5,5,0,0.198264,0.11272326,-0.08554074,208.4516479,118.2880431,-90.16360485
2022/7/13,8,5,-3,0.35799631,21.60559536,21.24759905,381.6914051,22197.24568,21815.55428
2022/7/14,9,7,-2,9.136515077,39.79506905,30.65855397,10169.71786,43980.87478,33811.15692
2022/7/15,6,5,-1,0.315498662,0.799810429,0.484311767,384.0177856,988.2795833,604.2617977
2022/7/16,7,7,0,3.33121904,885.8527203,882.5215013,4255.194341,1192438.098,1188182.904
2022/7/17,2,1,-1,0.011202347,26.48649621,26.47529386,15.02295158,35813.12947,35798.10652
2022/7/18,3,5,2,0.019606948,21.28634705,21.2667401,28.96409426,31604.6279,31575.6638
2022/7/19,3,4,1,0.122310514,4.731560165,4.60924965,185.2507931,7256.20494,7070.954147
2022/7/20,5,6,1,0.839150111,1.08256641,0.243416299,1292.085524,1683.983695,391.8981704
2022/7/21,9,10,1,1.046178415,884.5853557,883.5391773,1559.934439,1362874.525,1361314.591
2022/7/22,8,9,1,1.923716116,31.2500232,29.32630709,3062.3293,50524.18707,47461.85777
2022/7/23,5,6,1,0.504353256,20.45510976,19.9507565,771.4801877,31972.36904,31200.88886
2022/7/24,9,7,-2,0.569526422,725.8401056,725.2705792,912.9356934,1163989.066,1163076.13
2022/7/25,4,6,2,0.503424392,252.1457774,251.642353,767.0602939,381257.1155,380490.0552
2022/7/26,7,3,-4,0.452317604,40.07067615,39.61835854,624.0339875,57230.60569,56606.57171
2022/7/27,8,6,-2,0.346655112,30.85186208,30.50520697,527.7540906,47700.42059,47172.6665
2022/7/28,8,8,0,0.304256048,24.20434699,23.90009094,495.3719273,41709.53214,41214.16021
2022/7/29,10,11,1,8.942951592,689.3788304,680.4358788,15357.91717,1181561.063,1166203.146
2022/7/30,7,7,0,0.149169102,70.26509745,70.11592835,255.3474371,119339.7055,119084.358
2022/7/31,5,5,0,0.475998102,0.317905736,-0.158092366,811.7339306,544.7532169,-266.9807136
2022/8/1,8,11,3,3.15265321,107.8170919,104.6644387,5264.481088,179079.7195,173815.2384
2022/8/2,13,8,-5,1.763827788,65.05353302,63.28970523,2802.409906,107776.5077,104974.0978
2022/8/3,11,12,1,2.746666745,95.84275793,93.09609118,4473.948122,158719.5069,154245.5588
2022/8/4,11,4,-7,0.375349998,0.181076843,-0.194273155,606.98416,291.9445409,-315.0396191
2022/8/5,11,11,0,3.862151908,22.04515876,18.18300685,6448.286702,36876.46157,30428.17486
2022/8/6,9,10,1,1.390826232,5.457144842,4.06631861,2385.685992,9409.528247,7023.842255
2022/8/7,8,2,-6,0.490093658,0.014317534,-0.475776123,832.2265575,24.09610846,-808.1304491
2022/8/8,7,13,6,0.267258185,974.0638831,973.7966249,476.7198547,1720991.269,1720514.55
2022/8/9,12,14,2,2.32560187,529.4749991,527.1493972,4055.866833,937493.3785,933437.5117
2022/8/10,14,7,-7,3.339432275,2.427842149,-0.911590126,5745.724615,4067.089151,-1678.635464
2022/8/11,10,8,-2,4.436375607,2.9912553,-1.445120307,8446.921021,5701.961768,-2744.959253
2022/8/12,11,7,-4,3.614409179,1.825016007,-1.789393173,6831.373962,3452.494251,-3378.879711
2022/8/13,10,15,5,1.032441574,273.2049749,272.1725334,2058.246521,541561.6886,539503.442
2022/8/14,10,7,-3,1.975367295,11.29112408,9.31575678,3913.605206,22428.33054,18514.72533
2022/8/15,11,11,0,1.318494601,641.7078308,640.3893362,2530.84407,1278721.818,1276190.974
2022/8/16,15,9,-6,5.211513778,98.33641708,93.1249033,9816.146409,184271.8431,174455.6967
2022/8/17,8,9,1,0.661386979,58.69444568,58.0330587,1237.677173,107768.67,106530.9928
2022/8/18,6,7,1,0.233507396,624.209474,623.9759666,431.9400411,1154099.423,1153667.483
2022/8/19,7,8,1,0.390505175,69.45669555,69.06619038,694.2950843,125032.8451,124338.55
2022/8/20,7,5,-2,0.9712413,2.779712324,1.808471024,1504.012611,4461.236903,2957.224292
2022/8/21,9,10,1,3.561120696,9.402324725,5.841204029,5753.984166,15178.0907,9424.106532
2022/8/22,9,5,-4,2.441179535,38.33641298,35.89523344,3863.638822,60132.17949,56268.54067
2022/8/23,7,6,-1,1.163216269,3.703353163,2.540136894,1840.185876,5994.248132,4154.062256
2022/8/24,6,9,3,1.01106655,1.201901783,0.190835233,1680.983338,1989.064539,308.0812006
2022/8/25,9,11,2,0.769924794,1.324926837,0.555002043,1312.561662,2247.575259,935.0135967
2022/8/26,22,5,-17,1.684435261,0.370409588,-1.314025672,2755.566446,613.5492177,-2142.017229
2022/8/27,10,5,-5,1.091714675,3.197124731,2.105410056,1637.691123,4777.613303,3139.922181
2022/8/28,3,6,3,0.881949414,1.907279827,1.025330413,1300.664977,2835.479083,1534.814106
2022/8/29,9,3,-6,0.507336473,0.070561343,-0.43677513,738.7231854,107.7692573,-630.9539282
2022/8/30,13,11,-2,4.769322782,35.75203549,30.98271271,7454.071844,56002.58728,48548.51543
2022/8/31,4,7,3,0.064,244.2471881,244.1831881,101.69437,389676.4192,389574.7248
2022/9/1,7,6,-1,0.920544354,1.85822487,0.937680516,1439.043674,2894.013054,1454.969381
2022/9/2,5,9,4,1.186117181,12.69008886,11.50397167,1900.868153,20160.34845,18259.4803
2022/9/3,8,11,3,31.94091592,2.041447094,-29.89946883,49954.12426,3182.379985,-46771.74427
2022/9/4,7,7,0,1.229139472,34.21119497,32.9820555,1914.855752,53189.15322,51274.29747
2022/9/5,7,10,3,2.356668444,10.24741396,7.890745514,3744.470771,16270.52694,12526.05617
2022/9/6,15,12,-3,1.874277995,4.342283619,2.468005624,3076.702212,7102.260524,4025.558313
2022/9/7,6,7,1,0.090020684,5.846696914,5.75667623,139.7452773,9018.545469,8878.800191
2022/9/8,3,6,3,0.172938284,236.6337578,236.4608196,282.8985332,384824.1544,384541.2559
2022/9/9,8,10,2,5.776429469,377.6371538,371.8607243,9842.513634,638593.1417,628750.628
2022/9/10,7,9,2,3.42772694,7.577605138,4.149878198,5920.788622,13070.16644,7149.377819
2022/9/11,6,5,-1,1.97881913,35.2531903,33.27437117,3477.435175,62092.40028,58614.9651
2022/9/12,9,4,-5,3.674015736,23.69114558,20.01712985,6383.04802,41420.62252,35037.5745
2022/9/13,6,12,6,11.86185836,66.3632649,54.50140655,20374.57136,113981.6025,93607.03112
2022/9/14,10,15,5,0.515366526,15.37127088,14.85590436,828.6760977,24752.47453,23923.79843
2022/9/15,17,6,-11,2.304566225,3.130517727,0.825951502,3580.396692,4690.173122,1109.776429
2022/9/16,13,6,-7,1.601227927,6.424393675,4.823165748,2335.508204,9202.244046,6866.735843
2022/9/17,8,10,2,9.830039547,10.53581242,0.705772872,14374.06398,15126.78147,752.7174895
2022/9/18,9,6,-3,9.06423638,13.93996,4.875723616,12705.18151,19654.61285,6949.431339
2022/9/19,13,9,-4,3.99366698,225.9979282,222.0042613,5272.680478,297264.4733,291991.7928
2022/9/20,8,3,-5,0.780399,0.275705548,-0.504693452,1060.416526,379.333223,-681.0833033
2022/9/21,7,10,3,0.359,89.49874907,89.13974907,479.622199,119250.2298,118770.6076
2022/9/22,11,10,-1,6.500579544,236.1025356,229.601956,8298.70081,305174.2106,296875.5098
2022/9/23,14,6,-8,1.989141173,9.675170748,7.686029574,2625.815444,12777.464,10151.64856
2022/9/24,17,10,-7,5.125869475,19.74501999,14.61915052,6782.228806,26367.34073,19585.11193
2022/9/25,11,4,-7,5.275070609,3.886515644,-1.388554965,6858.414263,5156.617001,-1701.797262
2022/9/26,15,6,-9,0.927470141,3.666782107,2.739311966,1217.435889,4825.432176,3607.996287
2022/9/27,365,244,-121,252.764329,281.8976017,29.13327271,338783.3917,385537.0207,46753.62903
2022/9/28,228,61,-167,38.52714203,44.94692059,6.41977856,50574.63547,58900.18736,8325.551889
2022/9/29,153,68,-85,18.91056394,99.8998488,80.98928486,25203.35043,132489.6324,107286.282
2022/9/30,202,45,-157,55.91801344,73.22707007,17.30905663,74936.66297,98139.4061,23202.74313
2022/10/1,411,84,-327,355.4670311,98.89582822,-256.5712029,469039.4583,130907.4072,-338132.0512
2022/10/2,516,203,-313,562.1566449,411.2532148,-150.90343,734732.4542,537131.881,-197600.5733
2022/10/3,350,82,-268,230.9742727,142.2056389,-88.76863383,302445.2794,185176.4871,-117268.7923
2022/10/4,670,133,-537,578.4522441,455.0411595,-123.4110846,776466.1792,608260.5025,-168205.6768
2022/10/5,474,169,-305,547.0182227,588.5363685,41.51814586,733399.3248,789319.2592,55919.93435
2022/10/6,259,98,-161,299.6149082,251.0202697,-48.59463842,408651.8511,342620.739,-66031.11215
2022/10/7,313,101,-212,254.8390093,308.1254883,53.28647902,343258.9056,416483.3026,73224.39696
2022/10/8,104,48,-56,54.28472704,66.16852323,11.88379619,72115.66892,88006.32097,15890.65204
2022/10/9,27,85,58,5.23863717,98.78274098,93.54410381,6899.18584,130535.0581,123635.8722
2022/10/10,28,41,13,3.939214037,32.11969835,28.18048431,5210.258346,42154.00747,36943.74912
2022/10/11,53,72,19,18.36948365,116.9088877,98.5394041,23595.61411,149929.0066,126333.3925
2022/10/12,100,31,-69,65.30545665,70.0126958,4.70723915,84663.81162,90707.92524,6044.113626
2022/10/13,69,43,-26,58.66519871,65.09766752,6.432468803,73414.35789,81331.16483,7916.806936
2022/10/14,39,45,6,44.08423659,667.6113266,623.52709,58148.04977,883307.4406,825159.3908
2022/10/15,39,25,-14,38.53110226,12.407773,-26.12332926,49489.66283,15956.90775,-33532.75508
2022/10/16,39,25,-14,8.870244329,13.21774332,4.347498986,11416.27763,17033.5236,5617.245964
2022/10/17,50,31,-19,20.63337691,26.71599237,6.082615458,27235.36246,35153.2265,7917.864039
2022/10/18,38,25,-13,21.13657856,78.11596359,56.97938504,27984.04832,103455.2239,75471.17557
2022/10/19,70,39,-31,45.24039993,88.00440538,42.76400545,58788.08801,114524.8663,55736.77828
2022/10/20,52,19,-33,18.68303041,27.00345702,8.320426605,24099.03223,34750.30364,10651.27141
2022/10/21,25,25,0,9.06704403,16.63589984,7.568855808,11645.4662,21469.72687,9824.260674
2022/10/22,33,30,-3,19.42730344,49.37922923,29.95192579,25386.81802,64518.0173,39131.19928
2022/10/23,36,43,7,22.60937314,43.25309793,20.64372479,29745.52325,56798.31906,27052.79581
2022/10/24,25,19,-6,7.515354852,9.272093325,1.756738473,10093.61552,12448.36927,2354.753743
2022/10/25,33,23,-10,17.82663637,27.41781363,9.591177259,26001.01764,37445.3435,11444.32586
2022/10/26,27,40,13,6.452559925,1276.987163,1270.534603,9979.625167,1959809.935,1949830.31
2022/10/27,22,23,1,11.5733184,645.6090476,634.0357292,17928.65059,1009129.268,991200.6178
2022/10/28,25,30,5,12.27960375,1334.14039,1321.860786,18855.42963,2058273.477,2039418.047
2022/10/29,40,37,-3,19.59135735,69.15506492,49.56370757,31837.71837,111017.5388,79179.82042
2022/10/30,35,36,1,20.32892084,708.5905924,688.2616716,32677.14979,1154763.31,1122086.16
2022/10/31,79,59,-20,64.9935692,133.8221128,68.82854362,102249.9507,209824.5495,107574.5988
