DATE,INFLOW_USD,OUTFLOW_USD,TOTAL_USD_VOLUME
00:00.0,49443.4199,11435.60187,60879.02178
00:00.0,102400.5,8339.660173,110740.1602
00:00.0,70959.54441,635.3478391,71594.89225
00:00.0,62706.96093,141560.156,204267.1169
00:00.0,178891.6006,3330.304425,182221.905
00:00.0,232876.9126,2145.408368,235022.3209
00:00.0,487461.5956,3636.093919,491097.6895
00:00.0,518598.102,122380.6097,640978.7116
00:00.0,643916.4354,15448.26427,659364.6997
00:00.0,664779.4958,29335.75133,694115.2471
00:00.0,119117.3931,114768.9987,233886.3918
00:00.0,509701.0996,4017.609473,513718.7091
00:00.0,220829.1545,7217.780994,228046.9355
00:00.0,521863.0588,4791.394315,526654.4531
00:00.0,444869.2302,7303.642257,452172.8725
00:00.0,556630.1601,5100.808301,561730.9684
00:00.0,541282.7432,7269.164134,548551.9073
00:00.0,713288.9031,21782.3973,735071.3005
00:00.0,597827.441,7207.721964,605035.1629
00:00.0,550601.2177,9130.118947,559731.3367
00:00.0,557792.5938,11637.06359,569429.6574
00:00.0,296024.9501,68444.42274,364469.3729
00:00.0,574951.6796,30969.79778,605921.4774
00:00.0,772536.2748,9817.238944,782353.5137
00:00.0,623527.6407,25618.39312,649146.0338
00:00.0,466955.7048,30132.94851,497088.6533
00:00.0,598799.3027,17056.79107,615856.0938
00:00.0,327335.8823,13474.43111,340810.3134
00:00.0,425780.1824,19932.47305,445712.6555
00:00.0,733039.0721,23713.43859,756752.5107
00:00.0,623648.4716,21985.91384,645634.3855
00:00.0,601923.8801,23498.65818,625422.5383
00:00.0,437596.7276,16983.22169,454579.9493
00:00.0,1154272.482,36603.86407,1190876.346
00:00.0,522420.2373,22947.0095,545367.2468
00:00.0,800283.6537,35042.79596,835326.4496
00:00.0,532635.7012,43782.45866,576418.1599
00:00.0,595315.2724,20714.00404,616029.2764
00:00.0,594240.0256,54697.42823,648937.4538
00:00.0,933742.0963,38817.14614,972559.2425
00:00.0,741295.4131,51599.83601,792895.2491
00:00.0,1043358.82,14967.03287,1058325.853
00:00.0,1216132.275,15455.01226,1231587.287
00:00.0,1234354.64,12755.59027,1247110.23
00:00.0,1028356.205,37474.05089,1065830.256
00:00.0,1048880.33,28835.3362,1077715.666
00:00.0,923458.6507,37050.50242,960509.1531
00:00.0,1483511.358,8569.299618,1492080.658
00:00.0,963886.6891,96927.37237,1060814.062
00:00.0,936238.5291,28949.49791,965188.027
00:00.0,1561155.629,15364.63405,1576520.263
00:00.0,2605540.879,134115.2901,2739656.169
00:00.0,1926500.06,41563.89727,1968063.958
00:00.0,2353948.547,5241.181557,2359189.729
00:00.0,1325896.375,16667.39571,1342563.77
00:00.0,1722100.062,37490.50762,1759590.569
00:00.0,686416.6003,17434.94004,703851.5403
00:00.0,745641.2855,10239.69635,755880.9818
00:00.0,935416.1999,16392.18881,951808.3887
00:00.0,969524.073,152964.0029,1122488.076
00:00.0,1360532.826,16540.09814,1377072.924
00:00.0,955114.617,105205.2933,1060319.91
00:00.0,787077.0421,21921.9818,808999.0239
00:00.0,1198019.596,407.6736404,1198427.27
00:00.0,1004585.876,45295.54201,1049881.418
00:00.0,981249.656,19884.65592,1001134.312
00:00.0,1321977.067,2796.195026,1324773.262
00:00.0,1516634.512,28976.26225,1545610.774
00:00.0,969116.8662,24387.25629,993504.1225
00:00.0,1356038.37,39757.79699,1395796.167
00:00.0,971007.6807,20046.55685,991054.2376
00:00.0,834381.9671,33332.58472,867714.5518
00:00.0,1386271.252,4837.678647,1391108.93
00:00.0,1574797.248,49586.58657,1624383.835
00:00.0,1101735.685,69809.93865,1171545.623
00:00.0,719559.2647,58674.01202,778233.2768
00:00.0,1311738.828,8416.245108,1320155.073
00:00.0,1161869.012,9220069.005,10381938.02
00:00.0,3556112.232,5526714.946,9082827.179
00:00.0,935232.2648,2743545.339,3678777.604
00:00.0,1360498.673,3233534.494,4594033.167
00:00.0,1070532.273,4788494.613,5859026.886
00:00.0,10518656.64,13873265.48,24391922.12
00:00.0,3862105.064,3319573.872,7181678.937
00:00.0,2128775.994,1721663.248,3850439.242
00:00.0,907115.8586,1650203.341,2557319.2
00:00.0,685422.2707,86342.30726,771764.578
00:00.0,962264.3653,1833689.897,2795954.263
00:00.0,745466.43,432671.4863,1178137.916
00:00.0,720705.8322,122220.8314,842926.6636
00:00.0,1457062.725,53605.92888,1510668.653
00:00.0,2253422.472,586165.5113,2839587.983
00:00.0,1443051.946,213290.8526,1656342.798
00:00.0,914219.5056,799363.9045,1713583.41
00:00.0,1241443.5,60791.50872,1302235.009
00:00.0,2011992.968,90029.62193,2102022.59
00:00.0,1445330.376,300587.5295,1745917.905
00:00.0,1348465.303,222628.0953,1571093.398
00:00.0,792021.1929,191840.2562,983861.4491
00:00.0,683415.9858,114226.3088,797642.2946
00:00.0,4259155.292,3962203.584,8221358.877
00:00.0,688119.0916,132641.7712,820760.8628
00:00.0,1263043.208,296236.5965,1559279.804
00:00.0,623326.0715,2242851.407,2866177.479
00:00.0,655323.8,66205.3365,721529.1365
00:00.0,1228161.632,58103.05593,1286264.688
00:00.0,1129810.145,115381.3978,1245191.543
00:00.0,1321210.314,120690.5307,1441900.845
00:00.0,910202.942,42372.4606,952575.4026
00:00.0,1254922.502,683374.1114,1938296.613
00:00.0,613513.7965,2681878.791,3295392.587
00:00.0,620826.9624,61953.04549,682780.0079
00:00.0,796509.0984,149014.5007,945523.5991
00:00.0,228704.2115,49982.66568,278686.8771
00:00.0,332644.6001,89866.47509,422511.0752
00:00.0,362646.803,47393.34071,410040.1437
00:00.0,856420.3594,12452842.1,13309262.46
00:00.0,482862.7578,66813.34567,549676.1034
00:00.0,548231.9029,176937.5359,725169.4388
00:00.0,1178717.768,78096.29709,1256814.065
00:00.0,740035.5424,17090966.32,17831001.87
00:00.0,1133464.578,30994.13014,1164458.709
00:00.0,1294409.424,2508583.314,3802992.738
00:00.0,867737.6726,5542383.928,6410121.6
00:00.0,832104.7322,39277.41617,871382.1484
00:00.0,1305862.349,102655.5879,1408517.937
00:00.0,5925783.617,1575259.825,7501043.441
00:00.0,1554423.992,170407.64,1724831.632
00:00.0,1114954.113,174351.1738,1289305.286
00:00.0,1350449.26,4310033.286,5660482.546
00:00.0,879182.8599,333261.6345,1212444.494
00:00.0,1753713.006,83048.38507,1836761.391
00:00.0,1049751.584,179093.9467,1228845.531
00:00.0,1510341.753,2363362.173,3873703.926
00:00.0,431997.0915,61208.47539,493205.5669
00:00.0,1048429.299,47287.18594,1095716.485
00:00.0,577660.0593,47323.30826,624983.3676
00:00.0,270877.6985,44008379.55,44279257.25
00:00.0,5117056.139,2516289.603,7633345.741
00:00.0,18863903.58,18426567.86,37290471.44
00:00.0,558033.1605,10690.96155,568724.122
00:00.0,402947.8271,17030.2699,419978.097
00:00.0,11071666.72,10055686.09,21127352.81
00:00.0,438013.4439,251623.9081,689637.3519
00:00.0,607467.6887,57533.01465,665000.7034
00:00.0,323329.8136,36966.92784,360296.7414
00:00.0,1043460.467,13422.96663,1056883.434
00:00.0,1424495.526,11087.70234,1435583.228
00:00.0,1182685.912,22046.31751,1204732.23
00:00.0,1147955.11,38025.30188,1185980.412
00:00.0,1064840.239,64610.1046,1129450.344
00:00.0,6239107.887,2714292.388,8953400.275
00:00.0,3061907.901,1522937.069,4584844.97
00:00.0,1440624.421,105944.8765,1546569.297
00:00.0,1592757.934,75494.40269,1668252.337
00:00.0,2481186.945,72033.34043,2553220.285
00:00.0,846404.1582,14362.48289,860766.6411
00:00.0,1211526.586,84055.35469,1295581.941
00:00.0,382550.1673,11461.80209,394011.9694
00:00.0,535343.7919,1060671.056,1596014.848
00:00.0,827660.7038,241626.7126,1069287.416
00:00.0,152263.5949,20247.97674,172511.5716
00:00.0,791331.1559,530661.3541,1321992.51
00:00.0,107676.3615,2815.478504,110491.84
00:00.0,447886.8678,40563.55719,488450.425
00:00.0,197965.006,66171.93953,264136.9455
00:00.0,297062.566,42515.26247,339577.8285
00:00.0,250762.1571,1125768.318,1376530.475
00:00.0,112125.8648,68307.49773,180433.3626
00:00.0,54752.09622,242164.7462,296916.8424
00:00.0,275231.4818,186186.9938,461418.4757
