AuthorID,Author,Date,Content,Attachments,Reactions,
3.96398E+17,blockwealth,2021-09-17T04:33:10.9650000-04:00,Joined the server.,,,
5.41689E+17,when_lambo,2021-09-17T04:35:42.6890000-04:00,Joined the server.,,,
5.41689E+17,when_lambo,2021-09-17T04:37:34.8260000-04:00,"Hi... I'm scam_hunter, Italian angel",,,
4.56864E+17,hackablenote,2021-09-17T04:39:21.2380000-04:00,Joined the server.,,,
6.44673E+17,kaizenbnb,2021-09-17T04:43:39.3490000-04:00,Joined the server.,,,
4.56227E+17,Deleted User,2021-09-17T04:46:19.6280000-04:00,Joined the server.,,,
4.56227E+17,Deleted User,2021-09-17T04:46:59.4820000-04:00,Joined the server.,,,
4.56227E+17,Deleted User,2021-09-17T04:47:21.5570000-04:00,"Hello! smods2 here, Italian Angel. :)",,,
6.59327E+17,selcuk.bylg,2021-09-17T04:47:26.8760000-04:00,Joined the server.,,,
5.97762E+17,srtemas,2021-09-17T04:50:24.1830000-04:00,Joined the server.,,,
6.59327E+17,selcuk.bylg,2021-09-17T04:50:58.1680000-04:00,Joined the server.,,,
8.20851E+17,reeven.liu,2021-09-17T04:57:12.2560000-04:00,Joined the server.,,,
7.33875E+17,lachicacripto,2021-09-17T04:58:34.8860000-04:00,Joined the server.,,,
5.81585E+17,nickyrabit,2021-09-17T05:00:12.1940000-04:00,Joined the server.,,,
5.81585E+17,nickyrabit,2021-09-17T05:02:04.3690000-04:00,Joined the server.,,,
3.913E+17,mp4011,2021-09-17T05:09:46.1530000-04:00,Joined the server.,,,
6.63105E+17,sonic9082,2021-09-17T05:26:42.1650000-04:00,Hello 👋,,,
6.63105E+17,sonic9082,2021-09-17T05:27:23.2150000-04:00,Where is everyone from?,,,
2.37318E+17,oriondeimos,2021-09-17T05:33:51.4400000-04:00,france,,,
4.05677E+17,cedrsan,2021-09-17T05:35:01.7480000-04:00,Joined the server.,,,
8.30369E+17,junaidajmal9120,2021-09-17T05:39:22.2490000-04:00,Joined the server.,,,
7.6792E+17,musa00346,2021-09-17T05:54:04.8350000-04:00,Joined the server.,,,
4.50735E+17,tron9517,2021-09-17T06:00:39.8910000-04:00,Joined the server.,,,
8.85436E+17,MEE6,2021-09-17T06:01:04.6530000-04:00,"❗️ Important Reminder ❗️

�?There is NO official Binance Customer Support on Discord.

⛔️ Anyone that claims to be Binance Customer Service and messages you first in a private message is a scammer. If anyone asks you to send money to any address, they are also trying to scam you and should be ignored. Please report these users immediately.

😇 Our Binance Angels are moderators of this server and can point you to the right resources, but they don't provide technical support. Angels will not PM you first. Beware of imposters.

➡️ If you are in need of assistance, you can reach out to our Live Chat Support Team by Tapping 👉 Here! (https://www.binance.com/en/chat)
If you are still confused regarding how to contact Support, See this How-To 👉 Video (https://www.youtube.com/watch?v=-VelozCwX28&t=5s)
You may also want to read how the New support system works (https://www.binance.com/en/support/announcement/c5554bd4a2d8434082f4f9a08a524c8b)

Reminder:

The Binance Discord Server is a platform for discussion.
- Advertising coins or projects unaffiliated with Binance CEX result in a kick/ban.
- Offensive imagery/language > Ban
- Animated emoji spammer will be muted/kicked/banned (As the case may be)
- Massive shilling (rockets, moon) and senseless dropping of coin names will be punished also.
- No PM, DM, message me
- No trading advice. No buy ABC, no sell XYZ.
- No links to groups/websites unrelated to Binance.

Thank you and happy chatting!",,,
3.99288E+17,cryptopikachu7,2021-09-17T06:05:08.8120000-04:00,Joined the server.,,,
7.52709E+17,georgio7,2021-09-17T06:05:40.8730000-04:00,Joined the server.,,,
7.52709E+17,georgio7,2021-09-17T06:07:56.8080000-04:00,Joined the server.,,,
2.78184E+17,therealdustier,2021-09-17T06:11:57.7960000-04:00,Joined the server.,,,
4.35629E+17,virgil2848,2021-09-17T06:21:26.3650000-04:00,Joined the server.,,,
3.87665E+17,sikanderali,2021-09-17T06:29:06.2190000-04:00,Joined the server.,,,
2.45921E+17,yass,2021-09-17T06:50:01.8600000-04:00,Joined the server.,,,
8.59358E+17,adeel1131,2021-09-17T06:50:37.7370000-04:00,Joined the server.,,,
2.45921E+17,yass,2021-09-17T06:51:01.7800000-04:00,Hey there,,,
8.5572E+17,afzaalsatti.,2021-09-17T06:51:06.7730000-04:00,Joined the server.,,,
8.70764E+17,nomiraj1358,2021-09-17T06:51:45.9890000-04:00,Joined the server.,,,
8.74631E+17,jax2132,2021-09-17T06:58:50.3460000-04:00,Joined the server.,,,
6.71669E+17,wm786,2021-09-17T06:59:45.2910000-04:00,Joined the server.,,,
8.47062E+17,zkazani0613,2021-09-17T07:00:14.0870000-04:00,Joined the server.,,,
8.86276E+17,mudasserwakeel3767,2021-09-17T07:00:37.2060000-04:00,Joined the server.,,,
8.88377E+17,kmali7516,2021-09-17T07:03:03.2730000-04:00,Joined the server.,,,
8.47062E+17,zkazani0613,2021-09-17T07:03:37.6450000-04:00,Thank you,,,
8.4745E+17,nouman04965,2021-09-17T07:06:25.8640000-04:00,Joined the server.,,,
8.5034E+17,arslantariq9139,2021-09-17T07:08:47.0870000-04:00,Joined the server.,,,
6.89826E+17,smokit,2021-09-17T07:10:04.2290000-04:00,Joined the server.,,,
8.69085E+17,qamarzia,2021-09-17T07:18:22.5170000-04:00,Joined the server.,,,
4.56227E+17,Deleted User,2021-09-17T07:37:53.6270000-04:00,Joined the server.,,,
7.3298E+17,dorian_bnu,2021-09-17T07:39:32.1760000-04:00,Welcome to all of you 🤗,,,
7.96706E+17,kori6268,2021-09-17T07:53:41.0130000-04:00,Welcome 🙂,,,
8.85436E+17,MEE6,2021-09-17T08:01:06.7370000-04:00,"❗️ Important Reminder ❗️

�?There is NO official Binance Customer Support on Discord.

⛔️ Anyone that claims to be Binance Customer Service and messages you first in a private message is a scammer. If anyone asks you to send money to any address, they are also trying to scam you and should be ignored. Please report these users immediately.

😇 Our Binance Angels are moderators of this server and can point you to the right resources, but they don't provide technical support. Angels will not PM you first. Beware of imposters.

➡️ If you are in need of assistance, you can reach out to our Live Chat Support Team by Tapping 👉 Here! (https://www.binance.com/en/chat)
If you are still confused regarding how to contact Support, See this How-To 👉 Video (https://www.youtube.com/watch?v=-VelozCwX28&t=5s)
You may also want to read how the New support system works (https://www.binance.com/en/support/announcement/c5554bd4a2d8434082f4f9a08a524c8b)

Reminder:

The Binance Discord Server is a platform for discussion.
- Advertising coins or projects unaffiliated with Binance CEX result in a kick/ban.
- Offensive imagery/language > Ban
- Animated emoji spammer will be muted/kicked/banned (As the case may be)
- Massive shilling (rockets, moon) and senseless dropping of coin names will be punished also.
- No PM, DM, message me
- No trading advice. No buy ABC, no sell XYZ.
- No links to groups/websites unrelated to Binance.

Thank you and happy chatting!",,,
8.85436E+17,MEE6,2021-09-17T08:01:09.8520000-04:00,"Learn how to build your crypto portfolio from scratch, identify promising trends and opportunities and choose cryptocurrencies that meet your risk appetite.

Watch ""Responsible Trading Summer Camp: How To Manage & Grow Your Crypto"" here: https://www.youtube.com/watch?v=0zLPQms6tH8",,,
7.48101E+17,devildajutm,2021-09-17T08:06:27.8500000-04:00,Joined the server.,,,
3.93197E+17,gustavomk,2021-09-17T08:19:54.4890000-04:00,Joined the server.,,,
7.98464E+17,ferces28,2021-09-17T08:21:42.4860000-04:00,Joined the server.,,,
8.31376E+17,malikshakir8394,2021-09-17T08:23:11.0910000-04:00,Joined the server.,,,
8.88401E+17,usama5125,2021-09-17T08:36:28.2870000-04:00,Joined the server.,,,
8.04695E+17,nordicwood_,2021-09-17T08:38:41.4800000-04:00,Joined the server.,,,
8.04695E+17,nordicwood_,2021-09-17T08:39:58.7690000-04:00,Joined the server.,,,
2.63605E+17,domen1k,2021-09-17T08:42:25.4410000-04:00,Joined the server.,,,
3.22139E+17,zanattajoao,2021-09-17T08:49:47.6120000-04:00,Joined the server.,,,
3.22139E+17,zanattajoao,2021-09-17T08:53:11.5860000-04:00,Joined the server.,,,
5.29991E+17,minhtritctv,2021-09-17T09:15:42.4970000-04:00,Joined the server.,,,
5.29991E+17,minhtritctv,2021-09-17T09:20:42.9330000-04:00,Joined the server.,,,
5.29991E+17,minhtritctv,2021-09-17T09:21:46.1180000-04:00,Joined the server.,,,
7.05626E+17,kryptonmbtc,2021-09-17T09:22:14.9230000-04:00,Joined the server.,,,
8.82234E+17,decsnow666,2021-09-17T09:30:02.0420000-04:00,Joined the server.,,,
8.82234E+17,decsnow666,2021-09-17T09:33:24.5430000-04:00,Joined the server.,,,
8.82234E+17,decsnow666,2021-09-17T09:38:19.7240000-04:00,Joined the server.,,,
8.72887E+17,wilsonsats5537,2021-09-17T09:51:42.2230000-04:00,Joined the server.,,,
4.71502E+17,albertpasdemonaco_,2021-09-17T09:54:02.6370000-04:00,Joined the server.,,,
2.80101E+17,ptrnoah,2021-09-17T09:59:02.1310000-04:00,Joined the server.,,,
8.82234E+17,decsnow666,2021-09-17T10:40:01.2170000-04:00,Joined the server.,,,
4.45695E+17,brlucifer,2021-09-17T10:40:23.8110000-04:00,Joined the server.,,,
7.75118E+17,mamycrypto12,2021-09-17T10:43:01.5750000-04:00,Joined the server.,,,
7.75118E+17,mamycrypto12,2021-09-17T10:55:33.5940000-04:00,test y a quelqu'un ?,,,
8.85436E+17,MEE6,2021-09-17T10:55:46.6820000-04:00,"❗️ Important Reminder ❗️

�?There is NO official Binance Customer Support on Discord.

⛔️ Anyone that claims to be Binance Customer Service and messages you first in a private message is a scammer. If anyone asks you to send money to any address, they are also trying to scam you and should be ignored. Please report these users immediately.

😇 Our Binance Angels are moderators of this server and can point you to the right resources, but they don't provide technical support. Angels will not PM you first. Beware of imposters.

➡️ If you are in need of assistance, you can reach out to our Live Chat Support Team by Tapping 👉 Here! (https://www.binance.com/en/chat)
If you are still confused regarding how to contact Support, See this How-To 👉 Video (https://www.youtube.com/watch?v=-VelozCwX28&t=5s)
You may also want to read how the New support system works (https://www.binance.com/en/support/announcement/c5554bd4a2d8434082f4f9a08a524c8b)

Reminder:

The Binance Discord Server is a platform for discussion.
- Advertising coins or projects unaffiliated with Binance CEX result in a kick/ban.
- Offensive imagery/language > Ban
- Animated emoji spammer will be muted/kicked/banned (As the case may be)
- Massive shilling (rockets, moon) and senseless dropping of coin names will be punished also.
- No PM, DM, message me
- No trading advice. No buy ABC, no sell XYZ.
- No links to groups/websites unrelated to Binance.

Thank you and happy chatting!",,,
7.75118E+17,mamycrypto12,2021-09-17T10:56:11.9920000-04:00,sorry someone is here ?,,,
7.75118E+17,mamycrypto12,2021-09-17T11:02:37.4690000-04:00,no binance french  chan discussions soon or not ?,,,
8.1449E+17,gary4g7819,2021-09-17T11:23:31.3910000-04:00,Joined the server.,,,
4.44164E+17,neyneysgd13,2021-09-17T11:33:05.8970000-04:00,Joined the server.,,,
8.3875E+17,libanais,2021-09-17T11:38:58.2350000-04:00,Joined the server.,,,
8.85436E+17,MEE6,2021-09-17T12:01:21.1800000-04:00,"❗️ Important Reminder ❗️

�?There is NO official Binance Customer Support on Discord.

⛔️ Anyone that claims to be Binance Customer Service and messages you first in a private message is a scammer. If anyone asks you to send money to any address, they are also trying to scam you and should be ignored. Please report these users immediately.

😇 Our Binance Angels are moderators of this server and can point you to the right resources, but they don't provide technical support. Angels will not PM you first. Beware of imposters.

➡️ If you are in need of assistance, you can reach out to our Live Chat Support Team by Tapping 👉 Here! (https://www.binance.com/en/chat)
If you are still confused regarding how to contact Support, See this How-To 👉 Video (https://www.youtube.com/watch?v=-VelozCwX28&t=5s)
You may also want to read how the New support system works (https://www.binance.com/en/support/announcement/c5554bd4a2d8434082f4f9a08a524c8b)

Reminder:

The Binance Discord Server is a platform for discussion.
- Advertising coins or projects unaffiliated with Binance CEX result in a kick/ban.
- Offensive imagery/language > Ban
- Animated emoji spammer will be muted/kicked/banned (As the case may be)
- Massive shilling (rockets, moon) and senseless dropping of coin names will be punished also.
- No PM, DM, message me
- No trading advice. No buy ABC, no sell XYZ.
- No links to groups/websites unrelated to Binance.

Thank you and happy chatting!",,,
7.3298E+17,dorian_bnu,2021-09-17T12:06:45.7350000-04:00,"Ouaip y a des gens ;)

And yes for now only an English chan",,,
7.75118E+17,mamycrypto12,2021-09-17T12:10:52.9310000-04:00,https://tenor.com/view/dory-pixar-finding-nemo-i-can-speak-whale-fish-gif-15725317,,,
5.96776E+17,umairnauman,2021-09-17T12:39:50.7480000-04:00,Hi,,,
1.57945E+17,ew0ne,2021-09-17T13:06:17.5950000-04:00,Joined the server.,,,
5.1042E+17,dimfalco,2021-09-17T13:10:37.4440000-04:00,Joined the server.,,,
2.7394E+17,arcenda,2021-09-17T13:11:37.0950000-04:00,Joined the server.,,,
2.7394E+17,arcenda,2021-09-17T13:14:36.3600000-04:00,Hello 🙂,,,
7.75118E+17,mamycrypto12,2021-09-17T13:16:53.5180000-04:00,Hello 🙂,,,
4.44164E+17,neyneysgd13,2021-09-17T13:19:19.1090000-04:00,hey,,,
8.615E+17,aqibsahib,2021-09-17T13:23:23.5110000-04:00,Joined the server.,,,
8.615E+17,aqibsahib,2021-09-17T13:24:38.4910000-04:00,Hey ☺️,,,
1.7807E+17,tibijones,2021-09-17T13:48:31.3820000-04:00,Joined the server.,,,
1.7807E+17,tibijones,2021-09-17T13:53:06.6200000-04:00,Joined the server.,,,
3.25248E+17,voidan,2021-09-17T13:57:41.1100000-04:00,Joined the server.,,,
8.85436E+17,MEE6,2021-09-17T14:01:05.3040000-04:00,"❗️ Important Reminder ❗️

�?There is NO official Binance Customer Support on Discord.

⛔️ Anyone that claims to be Binance Customer Service and messages you first in a private message is a scammer. If anyone asks you to send money to any address, they are also trying to scam you and should be ignored. Please report these users immediately.

😇 Our Binance Angels are moderators of this server and can point you to the right resources, but they don't provide technical support. Angels will not PM you first. Beware of imposters.

➡️ If you are in need of assistance, you can reach out to our Live Chat Support Team by Tapping 👉 Here! (https://www.binance.com/en/chat)
If you are still confused regarding how to contact Support, See this How-To 👉 Video (https://www.youtube.com/watch?v=-VelozCwX28&t=5s)
You may also want to read how the New support system works (https://www.binance.com/en/support/announcement/c5554bd4a2d8434082f4f9a08a524c8b)

Reminder:

The Binance Discord Server is a platform for discussion.
- Advertising coins or projects unaffiliated with Binance CEX result in a kick/ban.
- Offensive imagery/language > Ban
- Animated emoji spammer will be muted/kicked/banned (As the case may be)
- Massive shilling (rockets, moon) and senseless dropping of coin names will be punished also.
- No PM, DM, message me
- No trading advice. No buy ABC, no sell XYZ.
- No links to groups/websites unrelated to Binance.

Thank you and happy chatting!",,,
8.20233E+17,racer9436,2021-09-17T14:43:24.2900000-04:00,Joined the server.,,,
7.7891E+17,abdulrafay_007,2021-09-17T14:50:39.1810000-04:00,Joined the server.,,,
8.81295E+17,lfg108,2021-09-17T15:48:05.1120000-04:00,Joined the server.,,,
8.81295E+17,lfg108,2021-09-17T15:49:26.0090000-04:00,Joined the server.,,,
6.63105E+17,sonic9082,2021-09-17T16:16:10.7250000-04:00,:waystoearnbitcoin:,,,
8.85436E+17,MEE6,2021-09-17T16:17:03.1110000-04:00,"❗️ Important Reminder ❗️

�?There is NO official Binance Customer Support on Discord.

⛔️ Anyone that claims to be Binance Customer Service and messages you first in a private message is a scammer. If anyone asks you to send money to any address, they are also trying to scam you and should be ignored. Please report these users immediately.

😇 Our Binance Angels are moderators of this server and can point you to the right resources, but they don't provide technical support. Angels will not PM you first. Beware of imposters.

➡️ If you are in need of assistance, you can reach out to our Live Chat Support Team by Tapping 👉 Here! (https://www.binance.com/en/chat)
If you are still confused regarding how to contact Support, See this How-To 👉 Video (https://www.youtube.com/watch?v=-VelozCwX28&t=5s)
You may also want to read how the New support system works (https://www.binance.com/en/support/announcement/c5554bd4a2d8434082f4f9a08a524c8b)

Reminder:

The Binance Discord Server is a platform for discussion.
- Advertising coins or projects unaffiliated with Binance CEX result in a kick/ban.
- Offensive imagery/language > Ban
- Animated emoji spammer will be muted/kicked/banned (As the case may be)
- Massive shilling (rockets, moon) and senseless dropping of coin names will be punished also.
- No PM, DM, message me
- No trading advice. No buy ABC, no sell XYZ.
- No links to groups/websites unrelated to Binance.

Thank you and happy chatting!",,,
6.63105E+17,sonic9082,2021-09-17T16:19:27.4030000-04:00,:bitcoin1:,,,
4.56227E+17,Deleted User,2021-09-17T16:19:50.4790000-04:00,Kick me kick me 🤪,,,
6.63105E+17,sonic9082,2021-09-17T16:20:07.0070000-04:00,Not possible admin 🤣,,,
6.63105E+17,sonic9082,2021-09-17T16:20:13.5270000-04:00,:waystoearnbitcoin:,,,
4.56227E+17,Deleted User,2021-09-17T16:21:03.3030000-04:00,Damn. Wanted to solve the captcha finally. 🤣,,,
6.63105E+17,sonic9082,2021-09-17T16:21:08.5350000-04:00,,https://cdn.discordapp.com/attachments/882554401154289667/888519966662463528/onbekend.png?ex=661997b3&is=660722b3&hm=228eb2fa2a72a59b92e922c9269c96e6a78236296f61e43541dde08c11fc6e04&,,
4.56227E+17,Deleted User,2021-09-17T16:22:04.4160000-04:00,https://c.tenor.com/SdXJbX6bf7IAAAAM/jete-prance.gif,,,
8.615E+17,aqibsahib,2021-09-17T16:22:06.1540000-04:00,😋,,,
6.63105E+17,sonic9082,2021-09-17T16:22:14.2570000-04:00,Heeeeey someone here,,,
8.615E+17,aqibsahib,2021-09-17T16:22:33.0260000-04:00,"✋�?,"",""
663105386966155304""",sonic9082,2021-09-17T16:22:33.5050000-04:00,:waystoearnbitcoin:
8.615E+17,aqibsahib,2021-09-17T16:22:50.2380000-04:00,:bitcoin1:,,,
6.63105E+17,sonic9082,2021-09-17T16:33:13.9480000-04:00,:ex_binance: :ex_binance: :ex_binance:,,,
7.75118E+17,mamycrypto12,2021-09-17T16:37:15.1560000-04:00,https://tenor.com/view/cz-binance-cz-binance-bnb-coin-crypto-gif-19486034,,,
6.63105E+17,sonic9082,2021-09-17T16:52:21.7920000-04:00,Bullish 👏,,,
6.63105E+17,sonic9082,2021-09-17T16:52:35.9700000-04:00,:bitcoin1:,,,
5.81585E+17,nickyrabit,2021-09-17T16:54:18.6850000-04:00,Hi,,,
7.75118E+17,mamycrypto12,2021-09-17T16:56:03.1580000-04:00,https://tenor.com/view/binance-bnb-bsc-binance-chain-binance-smart-chain-gif-19451753,,,
6.63105E+17,sonic9082,2021-09-17T16:59:46.6380000-04:00,Hello 👋,,,
8.85436E+17,MEE6,2021-09-17T18:01:20.7290000-04:00,"❗️ Important Reminder ❗️

�?There is NO official Binance Customer Support on Discord.

⛔️ Anyone that claims to be Binance Customer Service and messages you first in a private message is a scammer. If anyone asks you to send money to any address, they are also trying to scam you and should be ignored. Please report these users immediately.

😇 Our Binance Angels are moderators of this server and can point you to the right resources, but they don't provide technical support. Angels will not PM you first. Beware of imposters.

➡️ If you are in need of assistance, you can reach out to our Live Chat Support Team by Tapping 👉 Here! (https://www.binance.com/en/chat)
If you are still confused regarding how to contact Support, See this How-To 👉 Video (https://www.youtube.com/watch?v=-VelozCwX28&t=5s)
You may also want to read how the New support system works (https://www.binance.com/en/support/announcement/c5554bd4a2d8434082f4f9a08a524c8b)

Reminder:

The Binance Discord Server is a platform for discussion.
- Advertising coins or projects unaffiliated with Binance CEX result in a kick/ban.
- Offensive imagery/language > Ban
- Animated emoji spammer will be muted/kicked/banned (As the case may be)
- Massive shilling (rockets, moon) and senseless dropping of coin names will be punished also.
- No PM, DM, message me
- No trading advice. No buy ABC, no sell XYZ.
- No links to groups/websites unrelated to Binance.

Thank you and happy chatting!",,,
7.12049E+17,midasbro,2021-09-17T18:17:48.2910000-04:00,Joined the server.,,,
7.12049E+17,midasbro,2021-09-17T18:19:52.4890000-04:00,moon bro,,,
8.7287E+17,andsquipar,2021-09-17T18:48:44.4040000-04:00,Joined the server.,,,
8.32454E+17,drams6811,2021-09-17T19:37:57.4850000-04:00,Joined the server.,,,
3.4016E+17,.cryptodroid,2021-09-17T19:47:31.6250000-04:00,Joined the server.,,,
4.0356E+17,muhzaky_,2021-09-17T19:47:47.1580000-04:00,Joined the server.,,,
8.85436E+17,MEE6,2021-09-17T20:01:05.1810000-04:00,"Learn how to build your crypto portfolio from scratch, identify promising trends and opportunities and choose cryptocurrencies that meet your risk appetite.

Watch ""Responsible Trading Summer Camp: How To Manage & Grow Your Crypto"" here: https://www.youtube.com/watch?v=0zLPQms6tH8",,,
8.85436E+17,MEE6,2021-09-17T20:01:20.6130000-04:00,"❗️ Important Reminder ❗️

�?There is NO official Binance Customer Support on Discord.

⛔️ Anyone that claims to be Binance Customer Service and messages you first in a private message is a scammer. If anyone asks you to send money to any address, they are also trying to scam you and should be ignored. Please report these users immediately.

😇 Our Binance Angels are moderators of this server and can point you to the right resources, but they don't provide technical support. Angels will not PM you first. Beware of imposters.

➡️ If you are in need of assistance, you can reach out to our Live Chat Support Team by Tapping 👉 Here! (https://www.binance.com/en/chat)
If you are still confused regarding how to contact Support, See this How-To 👉 Video (https://www.youtube.com/watch?v=-VelozCwX28&t=5s)
You may also want to read how the New support system works (https://www.binance.com/en/support/announcement/c5554bd4a2d8434082f4f9a08a524c8b)

Reminder:

The Binance Discord Server is a platform for discussion.
- Advertising coins or projects unaffiliated with Binance CEX result in a kick/ban.
- Offensive imagery/language > Ban
- Animated emoji spammer will be muted/kicked/banned (As the case may be)
- Massive shilling (rockets, moon) and senseless dropping of coin names will be punished also.
- No PM, DM, message me
- No trading advice. No buy ABC, no sell XYZ.
- No links to groups/websites unrelated to Binance.

Thank you and happy chatting!",,,
8.36012E+17,gbengash83434,2021-09-17T22:55:51.8520000-04:00,Joined the server.,,,
5.96776E+17,umairnauman,2021-09-18T00:28:38.4530000-04:00,Hay,,,
5.96776E+17,umairnauman,2021-09-18T00:29:13.2180000-04:00,😂😂,,,
8.85436E+17,MEE6,2021-09-18T00:29:44.4020000-04:00,"❗️ Important Reminder ❗️

�?There is NO official Binance Customer Support on Discord.

⛔️ Anyone that claims to be Binance Customer Service and messages you first in a private message is a scammer. If anyone asks you to send money to any address, they are also trying to scam you and should be ignored. Please report these users immediately.

😇 Our Binance Angels are moderators of this server and can point you to the right resources, but they don't provide technical support. Angels will not PM you first. Beware of imposters.

➡️ If you are in need of assistance, you can reach out to our Live Chat Support Team by Tapping 👉 Here! (https://www.binance.com/en/chat)
If you are still confused regarding how to contact Support, See this How-To 👉 Video (https://www.youtube.com/watch?v=-VelozCwX28&t=5s)
You may also want to read how the New support system works (https://www.binance.com/en/support/announcement/c5554bd4a2d8434082f4f9a08a524c8b)

Reminder:

The Binance Discord Server is a platform for discussion.
- Advertising coins or projects unaffiliated with Binance CEX result in a kick/ban.
- Offensive imagery/language > Ban
- Animated emoji spammer will be muted/kicked/banned (As the case may be)
- Massive shilling (rockets, moon) and senseless dropping of coin names will be punished also.
- No PM, DM, message me
- No trading advice. No buy ABC, no sell XYZ.
- No links to groups/websites unrelated to Binance.

Thank you and happy chatting!",,,
4.09436E+17,sirius_______,2021-09-18T01:17:02.9270000-04:00,Joined the server.,,,
4.09436E+17,sirius_______,2021-09-18T01:24:46.2100000-04:00,Joined the server.,,,
6.63105E+17,sonic9082,2021-09-18T04:03:29.7040000-04:00,Hey Midas 👋,,,
8.85436E+17,MEE6,2021-09-18T04:03:49.4710000-04:00,"❗️ Important Reminder ❗️

�?There is NO official Binance Customer Support on Discord.

⛔️ Anyone that claims to be Binance Customer Service and messages you first in a private message is a scammer. If anyone asks you to send money to any address, they are also trying to scam you and should be ignored. Please report these users immediately.

😇 Our Binance Angels are moderators of this server and can point you to the right resources, but they don't provide technical support. Angels will not PM you first. Beware of imposters.

➡️ If you are in need of assistance, you can reach out to our Live Chat Support Team by Tapping 👉 Here! (https://www.binance.com/en/chat)
If you are still confused regarding how to contact Support, See this How-To 👉 Video (https://www.youtube.com/watch?v=-VelozCwX28&t=5s)
You may also want to read how the New support system works (https://www.binance.com/en/support/announcement/c5554bd4a2d8434082f4f9a08a524c8b)

Reminder:

The Binance Discord Server is a platform for discussion.
- Advertising coins or projects unaffiliated with Binance CEX result in a kick/ban.
- Offensive imagery/language > Ban
- Animated emoji spammer will be muted/kicked/banned (As the case may be)
- Massive shilling (rockets, moon) and senseless dropping of coin names will be punished also.
- No PM, DM, message me
- No trading advice. No buy ABC, no sell XYZ.
- No links to groups/websites unrelated to Binance.

Thank you and happy chatting!",,,
6.63105E+17,sonic9082,2021-09-18T04:04:14.5740000-04:00,:bitcoin1:,,,
7.12049E+17,midasbro,2021-09-18T04:04:25.9270000-04:00,Good morning Ribka,,,
6.63105E+17,sonic9082,2021-09-18T04:04:47.1600000-04:00,Good morning 🙏 🌄  nice to see you here 😊,,,
7.12049E+17,midasbro,2021-09-18T04:05:03.6420000-04:00,😊 😊 😊,,,
6.63105E+17,sonic9082,2021-09-18T04:05:13.9420000-04:00,:BTC_HODL: :BTC_HODL: :ex_binance:,,,
8.01378E+17,jimmybnb,2021-09-18T04:39:43.4760000-04:00,Joined the server.,,,
8.01378E+17,jimmybnb,2021-09-18T04:42:41.4580000-04:00,Joined the server.,,,
8.80447E+17,remitano_angel,2021-09-18T05:34:09.1370000-04:00,Joined the server.,,,
8.80447E+17,remitano_angel,2021-09-18T05:36:18.1720000-04:00,Joined the server.,,,
2.42058E+17,thugula,2021-09-18T05:40:33.4740000-04:00,Joined the server.,,,
2.42058E+17,thugula,2021-09-18T05:42:34.8340000-04:00,Joined the server.,,,
7.95428E+17,kaido_sss,2021-09-18T05:53:16.2100000-04:00,Joined the server.,,,
8.85436E+17,MEE6,2021-09-18T06:01:06.8770000-04:00,"❗️ Important Reminder ❗️

�?There is NO official Binance Customer Support on Discord.

⛔️ Anyone that claims to be Binance Customer Service and messages you first in a private message is a scammer. If anyone asks you to send money to any address, they are also trying to scam you and should be ignored. Please report these users immediately.

😇 Our Binance Angels are moderators of this server and can point you to the right resources, but they don't provide technical support. Angels will not PM you first. Beware of imposters.

➡️ If you are in need of assistance, you can reach out to our Live Chat Support Team by Tapping 👉 Here! (https://www.binance.com/en/chat)
If you are still confused regarding how to contact Support, See this How-To 👉 Video (https://www.youtube.com/watch?v=-VelozCwX28&t=5s)
You may also want to read how the New support system works (https://www.binance.com/en/support/announcement/c5554bd4a2d8434082f4f9a08a524c8b)

Reminder:

The Binance Discord Server is a platform for discussion.
- Advertising coins or projects unaffiliated with Binance CEX result in a kick/ban.
- Offensive imagery/language > Ban
- Animated emoji spammer will be muted/kicked/banned (As the case may be)
- Massive shilling (rockets, moon) and senseless dropping of coin names will be punished also.
- No PM, DM, message me
- No trading advice. No buy ABC, no sell XYZ.
- No links to groups/websites unrelated to Binance.

Thank you and happy chatting!",,,
6.62737E+17,lasroun,2021-09-18T06:35:14.2760000-04:00,Joined the server.,,,
6.62737E+17,lasroun,2021-09-18T06:36:09.6130000-04:00,Hello,,,
7.3298E+17,dorian_bnu,2021-09-18T06:43:47.3720000-04:00,"🖐�?,"",""
862997154838609950""",labeeb1804,2021-09-18T07:06:40.2000000-04:00,Joined the server.
8.62997E+17,labeeb1804,2021-09-18T07:12:09.1950000-04:00,Hiya everyone,,,
