Date,Gold_price,Price,Netflow,Sentiment_b,Label_b,Sentiment_u,Label_b
2022/3/11,1980,2592.675417,,,,,
2022/3/12,1970,2578.932083,,,,,
2022/3/13,1960,2575.844583,,,,,
2022/3/14,1950,2560.774583,,,,,
2022/3/15,1910,2556.822917,,,,,
2022/3/16,1910,2660.106667,,,,,
2022/3/17,1950,2749.489167,,,,,
2022/3/18,1940,2833.114583,,,,,
2022/3/19,1940,2952.54625,,,,,
2022/3/20,1940,2902.10125,,,,,
2022/3/21,1940,2891.66625,,,,,
2022/3/22,1920,2978.9575,,,,,
2022/3/23,1930,2967.245833,,,,,
2022/3/24,1970,3053.117493,,,,,
2022/3/25,1950,3119.296667,,,,,
2022/3/26,1946.666667,3123.874583,,,,,
2022/3/27,1943.333333,3160.644583,,,,,
2022/3/28,1940,3330.612917,,,,,
2022/3/29,1910,3404.928333,,,,,
2022/3/30,1930,3380.1475,,,,,
2022/3/31,1940,3375.780417,,,,,
2022/4/1,1930,3326.45,,,,,
2022/4/2,1930,3489.110417,,,,,
2022/4/3,1930,3502.221667,,,,,
2022/4/4,1930,3478.482083,,,,,
2022/4/5,1940,3496.293333,,,,,
2022/4/6,1930,3328.393333,,,,,
2022/4/7,1930,3215.414167,,,,,
2022/4/8,1940,3260.081032,,,,,
2022/4/9,1943.333333,3208.122917,,,,,
2022/4/10,1946.666667,3264.190833,,,,,
2022/4/11,1950,3167.70625,,,,,
2022/4/12,1960,3015.125833,,,,,
2022/4/13,1980,3063.226225,,,,,
2022/4/14,1960,3071.839583,,,,,
2022/4/15,1960,3026.27625,,,,,
2022/4/16,1960,3039.09625,,,,,
2022/4/17,1960,3072.695417,,,,,
2022/4/18,1960,2974.13875,,,,,
2022/4/19,1960,3049.677083,,,,,
2022/4/20,1950,3085.434666,,,,,
2022/4/21,1940,3101.483299,,,,,
2022/4/22,1940,2986.793084,,,,,
2022/4/23,1926.666667,2957.59391,,,,,
2022/4/24,1913.333333,2942.653,,,,,
2022/4/25,1900,2894.420033,-29843.70507,,,,
2022/4/26,1900,2936.533501,,,,,
2022/4/27,1890,2865.456493,,,,,
2022/4/28,1890,2914.510152,,,,,
2022/4/29,1910,2867.288018,,,,,
2022/4/30,1910,2811.213339,,,,,
2022/5/1,1910,2778.899042,,,,,
2022/5/2,1910,2833.848316,,,,,
2022/5/3,1870,2821.533307,,,,,
2022/5/4,1860,2855.763843,,,,,
2022/5/5,1890,2857.581755,,,,,
2022/5/6,1880,2709.932981,,,,,
2022/5/7,1873.333333,2675.158737,,,,,
2022/5/8,1866.666667,2552.228483,,,,,
2022/5/9,1860,2397.628152,-10038.99801,,,,
2022/5/10,1860,2358.877573,3115.848791,,,,
2022/5/11,1850,2268.855171,,,,,
2022/5/12,1840,1948.987234,1003.737577,,,,
2022/5/13,1810,2072.52621,59710.28912,,,,
2022/5/14,1810,2017.072872,1149.557617,,,,
2022/5/15,1810,2064.686716,-159.2744705,,,,
2022/5/16,1810,2036.069522,,,,,
2022/5/17,1830,2068.686467,10587.17725,,,,
2022/5/18,1810,2008.854652,0,,,,
2022/5/19,1840,1972.071325,1555.660044,,,,
2022/5/20,1830,2005.168609,1962.956747,,,,
2022/5/21,1840,1969.086559,,,,,
2022/5/22,1850,2002.087955,,,,,
2022/5/23,1860,2039.878866,5012.821055,,,,
2022/5/24,1870,1966.839165,,,,,
2022/5/25,1850,1982.234184,,,,,
2022/5/26,1850,1870.600646,,,,,
2022/5/27,1850,1759.818758,3168.680959,,,,
2022/5/28,1850,1770.78295,,,,,
2022/5/29,1850,1791.958484,,,,,
2022/5/30,1850,1907.602356,,,,,
2022/5/31,1840,1965.33884,,,,,
2022/6/1,1840,1897.150465,162.5426732,,,,
2022/6/2,1840,1821.681054,-140.3247786,,,,
2022/6/3,1840,1787.234186,-80.19714129,,,,
2022/6/4,1843.333333,1772.204699,-84.80342684,,,,
2022/6/5,1846.666667,1798.172913,-3403.001617,,,,
2022/6/6,1850,1875.963177,18639.69617,,,,
2022/6/7,1850,1760.250005,3311.124703,,,,
2022/6/8,1850,1771.412561,-5767.926249,,,,
2022/6/9,1840,1797.868092,-3439.428245,,,,
2022/6/10,1830,1738.432642,1197.935793,,,,
2022/6/11,1830,1593.064782,,,,,
2022/6/12,1830,1479.731051,-4492.771666,,,,
2022/6/13,1830,1253.332019,,,,,
2022/6/14,1820,1194.0914,1132.671626,,,,
2022/6/15,1820,1143.205775,1035645.112,,,,
2022/6/16,1830,1139.241351,4213.79328,,,,
2022/6/17,1840,1087.226381,33457.15543,,,,
2022/6/18,1840,1004.821207,773.4262412,,,,
2022/6/19,1840,1030.192866,-319.858408,,,,
2022/6/20,1840,1108.011543,145525.3453,,,,
2022/6/21,1840,1144.691752,41455.54345,,,,
2022/6/22,1840,1083.731457,-400.5047507,,,,
2022/6/23,1840,1104.257327,38820.19501,,,,
2022/6/24,1830,1183.928145,103309.3431,,,,
2022/6/25,1830,1216.35762,719809.3212,,,,
2022/6/26,1830,1234.32883,39808.90388,,,,
2022/6/27,1830,1208.241173,3527.579341,,,,
2022/6/28,1820,1188.998453,37033.76653,,,,
2022/6/29,1820,1120.659414,-2295.630356,,,,
2022/6/30,1820,1048.134722,733.0784178,,,,
2022/7/1,1800,1034.03,620.3848772,,,,
2022/7/2,1803.333333,1034.03,41430.99857,,,,
2022/7/3,1806.666667,1034.03,2442.476427,,,,
2022/7/4,1810,1034.03,39786.80379,,,,
2022/7/5,1770,1063.850281,37553.60451,,,,
2022/7/6,1750,1143.12223,5998.831794,,,,
2022/7/7,1750,1200.827313,41889.68591,,,,
2022/7/8,1740,1233.214682,33633.5151,,,,
2022/7/9,1740,1218.086969,325.2185732,,,,
2022/7/10,1740,1181.963219,36517.80965,,,,
2022/7/11,1740,1142.226292,-847.2659719,,,,
2022/7/12,1730,1069.494221,-90.16360485,,,,
2022/7/13,1720,1067.490779,21815.55428,,,,
2022/7/14,1700,1128.49006,33811.15692,,,,
2022/7/15,1710,1219.927743,604.2617977,,,,
2022/7/16,1713.333333,1258.504871,1188182.904,,,,
2022/7/17,1716.666667,1351.707367,35798.10652,,,,
2022/7/18,1720,1461.311995,31575.6638,,,,
2022/7/19,1710,1544.148013,7070.954147,,,,
2022/7/20,1710,1559.733426,391.8981704,,,,
2022/7/21,1710,1521.696739,1361314.591,,,,
2022/7/22,1740,1581.744242,47461.85777,,,,
2022/7/23,1733.333333,1543.437885,31200.88886,,,,
2022/7/24,1726.666667,1593.49196,1163076.13,,,,
2022/7/25,1720,1520.789819,380490.0552,,,,
2022/7/26,1720,1402.525475,56606.57171,,,,
2022/7/27,1710,1498.3826,47172.6665,,,,
2022/7/28,1750,1671.334104,41214.16021,,,,
2022/7/29,1750,1716.52073,1166203.146,,,,
2022/7/30,1756.666667,1711.681347,119084.358,,,,
2022/7/31,1763.333333,1703.07085,-266.9807136,,,,
2022/8/1,1770,1664.148873,173815.2384,,,,
2022/8/2,1780,1611.06719,104974.0978,,,,
2022/8/3,1760,1640.786998,154245.5588,,,,
2022/8/4,1780,1619.917556,-315.0396191,,,,
2022/8/5,1770,1672.554241,30428.17486,,,,
2022/8/6,1773.333333,1718.369513,7023.842255,,,,
2022/8/7,1776.666667,1694.706176,-808.1304491,,,,
2022/8/8,1780,1758.55025,1720514.55,,,,
2022/8/9,1800,1729.359087,933437.5117,,,,
2022/8/10,1800,1758.584593,-1678.635464,,,,
2022/8/11,1800,1892.511817,-2744.959253,,,,
2022/8/12,1790,1897.843158,-3378.879711,,,,
2022/8/13,1786.666667,1985.142903,539503.442,,,,
2022/8/14,1783.333333,1974.412698,18514.72533,,,,
2022/8/15,1780,1920.754368,1276190.974,,,,
2022/8/16,1770,1883.848382,174455.6967,,,,
2022/8/17,1770,1870.81649,106530.9928,,,,
2022/8/18,1770,1856.510257,1153667.483,,,,
2022/8/19,1750,1731.107921,124338.55,,,,
2022/8/20,1743.333333,1616.655267,2957.224292,,,,
2022/8/21,1736.666667,1607.551326,9424.106532,,,,
2022/8/22,1730,1581.305953,56268.54067,,,,
2022/8/23,1750,1624.863026,4154.062256,,,,
2022/8/24,1750,1650.551357,308.0812006,,,,
2022/8/25,1750,1696.507917,935.0135967,,,,
2022/8/26,1750,1629.669583,-2142.017229,,,,
2022/8/27,1750,1492.312917,3139.922181,,,,
2022/8/28,1750,1486.78125,1534.814106,,,,
2022/8/29,1750,1485.520417,-630.9539282,,,,
2022/8/30,1730,1554.798333,48548.51543,,,,
2022/8/31,1720,1577.539583,389574.7248,,,,
2022/9/1,1690,1557.77125,1454.969381,,,,
2022/9/2,1710,1593.76875,18259.4803,,,,
2022/9/3,1710,1557.230833,-46771.74427,,,,
2022/9/4,1710,1559.592083,51274.29747,,,,
2022/9/5,1710,1580.457083,12526.05617,,,,
2022/9/6,1700,1633.964583,4025.558313,,,,
2022/9/7,1700,1546.650833,8878.800191,,,,
2022/9/8,1710,1630.315833,384541.2559,,,,
2022/9/9,1710,1697.855,628750.628,,,,
2022/9/10,1716.666667,1730.459583,7149.377819,0.0223,neutral,0.0163,neutral
2022/9/11,1723.333333,1765.440833,58614.9651,-0.154,negative,0.0262,neutral
2022/9/12,1730,1732.045417,35037.5745,-0.0648,neutral,0.0236,neutral
2022/9/13,1700,1662.403666,93607.03112,-0.1105,negative,-0.0187,neutral
2022/9/14,1700,1599.369167,23923.79843,0.0177,neutral,-0.008,neutral
2022/9/15,1690,1563.0975,1109.776429,0.0493,neutral,0.1294,positive
2022/9/16,1660,1455.637083,6866.735843,-0.0542,neutral,-0.0035,neutral
2022/9/17,1660,1443.018333,752.7174895,0.0657,neutral,0.0347,neutral
2022/9/18,1660,1420.51,6949.431339,-0.09,neutral,0.0249,neutral
2022/9/19,1660,1332.295,291991.7928,-0.0513,neutral,0.0752,neutral
2022/9/20,1660,1354.264583,-681.0833033,0.0247,neutral,0.1031,positive
2022/9/21,1670,1327.57375,118770.6076,-0.0632,neutral,0.042,neutral
2022/9/22,1670,1285.12875,296875.5098,-0.0141,neutral,-0.003,neutral
2022/9/23,1640,1314.994583,10151.64856,0.0938,neutral,0.0366,neutral
2022/9/24,1640,1329.802917,19585.11193,-0.1303,negative,-0.0637,neutral
2022/9/25,1640,1315.06,-1701.797262,-0.0569,neutral,0.164,positive
2022/9/26,1640,1312.3225,3607.996287,-0.0869,neutral,-0.0076,neutral
2022/9/27,1630,1361.872137,46753.62903,0.1176,positive,0.1004,positive
2022/9/28,1650,1309.751667,8325.551889,0.0504,neutral,0.0222,neutral
2022/9/29,1650,1331.594583,107286.282,0.0288,neutral,0.0318,neutral
2022/9/30,1670,1337.382917,23202.74313,-0.0722,neutral,-0.1707,negative
2022/10/1,1670,1323.12125,-338132.0512,-0.0665,neutral,0.0119,neutral
2022/10/2,1670,1302.7325,-197600.5733,-0.0193,neutral,0.0733,neutral
2022/10/3,1670,1303.308965,-117268.7923,-0.0833,neutral,0.2047,positive
2022/10/4,1710,1344.817396,-168205.6768,0.045,neutral,0.0323,neutral
2022/10/5,1700,1347.454167,55919.93435,0.0139,neutral,0.018,neutral
2022/10/6,1710,1363.908333,-66031.11215,-0.09,neutral,-0.0235,neutral
2022/10/7,1700,1345.236878,73224.39696,-0.0196,neutral,-0.0031,neutral
2022/10/8,1693.333333,1327.107208,15890.65204,-0.0771,neutral,0.0697,neutral
2022/10/9,1686.666667,1319.13375,123635.8722,-0.1741,negative,-0.1185,negative
2022/10/10,1680,1313.5025,36943.74912,0.0247,neutral,-0.0021,neutral
2022/10/11,1660,1283.067083,126333.3925,-0.0826,neutral,0.0129,neutral
2022/10/12,1670,1295.063767,6044.113626,0.0413,neutral,0.0721,neutral
2022/10/13,1650,1272.21061,7916.806936,0.0856,neutral,0.1681,positive
2022/10/14,1650,1315.847128,825159.3908,0.0766,neutral,0.0322,neutral
2022/10/15,1653.333333,1287.568302,-33532.75508,-0.5041,negative,0.1944,positive
2022/10/16,1656.666667,1287.76875,5617.245964,0.0095,neutral,0.21,positive
2022/10/17,1660,1317.37875,7917.864039,0.0133,neutral,0.0526,neutral
2022/10/18,1650,1321.149583,75471.17557,0.2458,positive,-0.0641,neutral
2022/10/19,1630,1299.5875,55736.77828,0.0112,neutral,0.0603,neutral
2022/10/20,1640,1290.364167,10651.27141,0.0466,neutral,0.0597,neutral
2022/10/21,1640,1289.39625,9824.260674,-0.0228,neutral,0.0392,neutral
2022/10/22,1643.333333,1306.264167,39131.19928,-0.0151,neutral,0.1061,positive
2022/10/23,1646.666667,1318.8675,27052.79581,-0.0665,neutral,-0.0481,neutral
2022/10/24,1650,1345.056667,2354.753743,0.0473,neutral,-0.022,neutral
2022/10/25,1660,1388.52043,11444.32586,-0.0443,neutral,-0.0041,neutral
2022/10/26,1670,1526.744167,1949830.31,-0.0264,neutral,0.0824,neutral
2022/10/27,1660,1550.07878,991200.6178,-0.071,neutral,0.134,positive
2022/10/28,1650,1526.202083,2039418.047,-0.0188,neutral,0.0252,neutral
2022/10/29,1646.666667,1607.959167,79179.82042,0.0301,neutral,-0.0643,neutral
2022/10/30,1643.333333,1603.731667,1122086.16,0.0196,neutral,0.1543,positive
2022/10/31,1640,1582.4375,107574.5988,0.0413,neutral,0.1802,positive
2022/11/1,1650,1584.822083,28698.01759,0.0188,neutral,-0.0734,neutral
2022/11/2,1650,1561.37625,400742.5191,0.0272,neutral,0.0967,neutral
2022/11/3,1630,1542.7825,360814.7991,0.1448,positive,0.0692,neutral
2022/11/4,1670,1595.937917,864601.8324,0.1957,positive,0.033,neutral
2022/11/5,1673.333333,1641.21875,864146.7635,0.0751,neutral,-0.0552,neutral
2022/11/6,1676.666667,1617.28375,18308.50273,0.0828,neutral,-0.0017,neutral
2022/11/7,1680,1581.75625,10330.76441,0.0735,neutral,0.0861,neutral
2022/11/8,1680,1461.21125,770400.6603,0.0219,neutral,0.0188,neutral
2022/11/9,1720,1238.536667,279061.9346,-0.0528,neutral,0.1492,positive
2022/11/10,1740,1230.642083,186773.343,0.0255,neutral,0.1075,positive
2022/11/11,1760,1270.29215,54632.50472,0.0462,neutral,-0.0958,neutral
2022/11/12,1763.333333,1265.138078,17680.91514,0.0436,neutral,-0.0911,neutral
2022/11/13,1766.666667,1239.567117,19066.52105,0.0032,neutral,0.0372,neutral
2022/11/14,1770,1229.045391,32657.08896,0.1047,positive,0.1397,positive
2022/11/15,1770,1259.6938,-1897.363356,0.0934,neutral,-0.0077,neutral
2022/11/16,1770,1230.4975,1097349.919,0.1294,positive,0.0476,neutral
2022/11/17,1760,1206.07125,116776.4623,0.156,positive,-0.0263,neutral
2022/11/18,1750,1214.256667,2920.567647,-0.0166,neutral,0.1365,positive
2022/11/19,1746.666667,1210.514167,18588.89274,0.1633,positive,-0.0328,neutral
2022/11/20,1743.333333,1193.126667,44441.47452,0.1541,positive,-0.0022,neutral
2022/11/21,1740,1123.622083,392331.7541,0.1123,positive,0.0105,neutral
2022/11/22,1740,1111.68125,14073.66244,-0.0086,neutral,0.0705,neutral
2022/11/23,1740,1162.368333,807188.5432,0.0678,neutral,0.0154,neutral
2022/11/24,1760,1199.429583,22063.44006,0.1189,positive,-0.0142,neutral
2022/11/25,1750,1189.794167,647079.9675,0.22,positive,0.135,positive
2022/11/26,1750,1215.346667,-13386.24326,0.2753,positive,0.1323,positive
2022/11/27,1750,1214.92,42431.0239,0.1329,positive,0.036,neutral
2022/11/28,1750,1172.205417,105487.1902,0.1096,positive,-0.0194,neutral
2022/11/29,1750,1205.213333,26331.27418,0.1503,positive,0.1182,positive
2022/11/30,1750,1274.108333,289007.3409,0.0659,neutral,0.0116,neutral
2022/12/1,1800,1282.587083,19537.0126,0.098,neutral,-0.0489,neutral
2022/12/2,1780,1281.885,207804.7759,0.0982,neutral,0.0263,neutral
2022/12/3,1780,1275.782083,33542.18725,0.1805,positive,0.0075,neutral
2022/12/4,1780,1262.605,102595.3232,0.0037,neutral,0.0353,neutral
2022/12/5,1780,1280.695417,207856.7932,0.1924,positive,0.0883,neutral
2022/12/6,1770,1259.187083,35558.03142,0.0402,neutral,0.0095,neutral
2022/12/7,1780,1240.14875,157716.119,-0.0349,neutral,0.0497,neutral
2022/12/8,1790,1246.769167,22333.28565,0.1167,positive,0.0533,neutral
2022/12/9,1800,1276.858333,14844.78243,0.3254,positive,-0.0311,neutral
2022/12/10,1796.666667,1267.680833,21562.22161,0.3073,positive,0.029,neutral
2022/12/11,1793.333333,1271.590417,16526.43284,0.3687,positive,0.0222,neutral
2022/12/12,1790,1254.12,12844.20678,0.2126,positive,0.0964,neutral
2022/12/13,1820,1294.495,27169.48661,0.1565,positive,0.0235,neutral
2022/12/14,1810,1323.818333,21153.01883,0.2196,positive,0.0414,neutral
2022/12/15,1780,1282.059583,320571.5043,0.508,positive,0.0226,neutral
2022/12/16,1790,1227.9125,42139.52426,0.3106,positive,0.0028,neutral
2022/12/17,1790,1177.644583,331805.3758,0.3178,positive,0.133,positive
2022/12/18,1790,1183.64875,4857.003664,0.3039,positive,0.1421,positive
2022/12/19,1790,1181.151667,3913.652856,0.1321,positive,0.0665,neutral
2022/12/20,1810,1206.144583,16400.83055,0.2568,positive,0.2047,positive
2022/12/21,1820,1212.59375,8376.964963,0.1659,positive,0.0929,neutral
2022/12/22,1800,1209.499583,89645.02426,0.208,positive,0.0628,neutral
2022/12/23,1800,1220.141667,121141.9235,0.2281,positive,0.0894,neutral
2022/12/24,1800,1219.91125,2220.263885,0.1991,positive,0.0242,neutral
2022/12/25,1800,1217.285,-499.7641248,0.2433,positive,0.1677,positive
2022/12/26,1800,1218.859583,6347.739621,0.1893,positive,0.1114,positive
2022/12/27,1800,1217.927917,6110.234497,0.1599,positive,0.1371,positive
2022/12/28,1800,1196.9275,204322.3772,0.1657,positive,-0.0119,neutral
2022/12/29,1810,1196.785417,191630.9687,0.1394,positive,0.0186,neutral
2022/12/30,1810,1195.163333,3517.653064,0.1305,positive,-0.0157,neutral
2022/12/31,1810,1198.3775,2948.419982,0.0809,neutral,0.3637,positive
2023/1/1,1810,1197.18125,503.390817,0.2158,positive,0.2277,positive
2023/1/2,1810,1211.82,2224.499797,0.1255,positive,0.0364,neutral
2023/1/3,1840,1213.76875,27906.97142,0.0365,neutral,-0.0343,neutral
2023/1/4,1860,1248.913333,29749.62774,0.0495,neutral,0.0331,neutral
2023/1/5,1830,1251.792083,9988.482013,0.106,positive,0.0294,neutral
2023/1/6,1850,1255.085417,21257.20498,0.1108,positive,0.1198,positive
2023/1/7,1860,1265.265417,-11247.52878,0.2387,positive,0.0625,neutral
2023/1/8,1870,1266.09,4477.306988,0.0619,neutral,-0.1011,negative
2023/1/9,1880,1318.18875,905023.682,0.0934,neutral,0.1448,positive
2023/1/10,1880,1330.590833,810771.2099,0.0084,neutral,0.0757,neutral
2023/1/11,1870,1336.003333,-16966.15702,0.1011,positive,0.113,positive
2023/1/12,1880,1404.418333,1205134.951,0.0984,neutral,0.0309,neutral
2023/1/13,1910,1416.5225,-986.9579499,0.1468,positive,0.0094,neutral
2023/1/14,1913.333333,1535.4625,2160757.851,0.1228,positive,0.0662,neutral
2023/1/15,1916.666667,1536.24,698535.7966,0.1345,positive,0.0447,neutral
2023/1/16,1920,1562.062917,-266993.0046,0.1275,positive,0.1602,positive
2023/1/17,1910,1571.714583,15810.08946,0.1411,positive,0.0003,neutral
2023/1/18,1920,1566.23125,43144.26698,0.2358,positive,-0.1367,negative
2023/1/19,1920,1532.343333,17002.43312,0.2401,positive,-0.0969,neutral
2023/1/20,1920,1573.798333,-37803.69207,0.1522,positive,-0.1453,negative
2023/1/21,1916.666667,1653.395833,-13351.3811,0.0086,neutral,-0.0656,neutral
2023/1/22,1913.333333,1631.397917,7457.774848,0.0563,neutral,-0.0349,neutral
2023/1/23,1910,1631.393333,14394.82949,0.1557,positive,-0.0995,neutral
2023/1/24,1920,1622.938333,2917.756535,0.098,neutral,0.1176,positive
2023/1/25,1930,1556.73625,-53121.86102,0.091,neutral,0.0048,neutral
2023/1/26,1930,1608.87125,6284.103208,0.069,neutral,0.0445,neutral
2023/1/27,1920,1585.4525,-470.0969713,0.0921,neutral,-0.1636,negative
2023/1/28,1920,1585.174583,-14865.41757,0.0159,neutral,0.0095,neutral
2023/1/29,1920,1611.44,11178.47658,-0.0167,neutral,0.0009,neutral
2023/1/30,1920,1599.70625,-26922.30919,0.1838,positive,-0.0475,neutral
2023/1/31,1920,1578.137917,66895.85312,0.1675,positive,-0.1073,negative
2023/2/1,1930,1590.386667,7131.051121,0.0727,neutral,0.1361,positive
2023/2/2,1920,1669.543377,-2045.534731,0.1314,positive,0.0468,neutral
2023/2/3,1880,1650.106638,132863.8065,0.1827,positive,0.0462,neutral
2023/2/4,1876.666667,1668.307083,130742.3385,0.2346,positive,0.0859,neutral
2023/2/5,1873.333333,1651.635417,23980.85806,0.0234,neutral,-0.05,neutral
2023/2/6,1870,1633.91,68408.80478,0.1841,positive,0.0708,neutral
2023/2/7,1870,1642.38625,182927.1487,0.0185,neutral,-0.001,neutral
2023/2/8,1870,1665.358623,23858.23152,0.0411,neutral,0.0702,neutral
2023/2/9,1880,1621.169314,37581.48116,0.0278,neutral,0.0936,neutral
2023/2/10,1860,1536.20729,127738.3654,0.0452,neutral,-0.0805,neutral
2023/2/11,1860,1521.518478,25766.15712,-0.0288,neutral,0.0192,neutral
2023/2/12,1860,1532.65079,44316.78067,0.0935,neutral,-0.0278,neutral
2023/2/13,1860,1497.6175,42107.52186,0.0034,neutral,0.09,neutral
2023/2/14,1860,1523.442083,56849.97241,0.0899,neutral,-0.0069,neutral
2023/2/15,1830,1579.64625,112944.558,0.0676,neutral,-0.0396,neutral
2023/2/16,1830,1689.119583,57212.58387,0.1104,positive,0.0477,neutral
2023/2/17,1830,1672.882083,263.3554028,0.1071,positive,-0.0852,neutral
2023/2/18,1836.666667,1693.434167,-20145.69947,0.0688,neutral,0.0699,neutral
2023/2/19,1843.333333,1694.74125,396235.7382,0.0696,neutral,0.0375,neutral
2023/2/20,1850,1695.77375,-17001.57286,0.0959,neutral,-0.1076,negative
2023/2/21,1840,1681.658333,710299.2192,0.0477,neutral,0.1552,positive
2023/2/22,1840,1633.925603,54609.95895,0.0226,neutral,-0.0229,neutral
2023/2/23,1830,1656.441667,12264.59081,0.0682,neutral,0.1578,positive
2023/2/24,1810,1631.664583,-23577.85777,0.1657,positive,0.076,neutral
2023/2/25,1813.333333,1596.9375,17624.48893,-0.062,neutral,0.1329,positive
2023/2/26,1816.666667,1608.947917,-45487.6312,0.0037,neutral,-0.0378,neutral
2023/2/27,1820,1637.190417,783.2848024,0.1274,positive,0.1538,positive
2023/2/28,1820,1630.32,2609.542695,0.0523,neutral,-0.0895,neutral
2023/3/1,1840,1645.73,-34471.73753,0.3112,positive,-0.1117,negative
2023/3/2,1840,1641.853162,57774.70833,0.1468,positive,0.024,neutral
2023/3/3,1840,1573.992917,-2000.299792,0.2968,positive,0.0584,neutral
2023/3/4,1843.333333,1569.001667,19010.97452,0.0947,neutral,-0.0042,neutral
2023/3/5,1846.666667,1571.712083,40348.5184,0.0695,neutral,0.077,neutral
2023/3/6,1850,1566.532083,29113.61413,0.1981,positive,0.0794,neutral
2023/3/7,1830,1564.842917,6425.376294,0.0951,neutral,-0.057,neutral
2023/3/8,1820,1556.892917,-48152.97045,0.1399,positive,0.0807,neutral
2023/3/9,1830,1520.33,301364.1818,0.092,neutral,-0.024,neutral
2023/3/10,1860,1412.902083,15413.92445,0.1024,positive,0.1485,positive
2023/3/11,1876.666667,1446.66625,395607.2371,-0.0109,neutral,-0.1471,negative
2023/3/12,1893.333333,1488.112083,356015.2152,0.0907,neutral,-0.1669,negative
2023/3/13,1910,1629.195833,654507.6854,-0.0679,neutral,0.0206,neutral
2023/3/14,1910,1704.655,11985.96986,-0.0644,neutral,-0.0302,neutral
2023/3/15,1920,1677.934814,194317.1256,0.0549,neutral,0.0449,neutral
2023/3/16,1920,1666.120833,-157705.4804,0.0004,neutral,0.0727,neutral
2023/3/17,1960,1733.392917,52981.95036,0.067,neutral,0.0359,neutral
2023/3/18,1963.333333,1812.064583,-6007.396461,-0.0028,neutral,-0.0506,neutral
2023/3/19,1966.666667,1799.806667,-8791.761244,0.1282,positive,-0.0261,neutral
2023/3/20,1970,1777.463333,-1797.156392,0.0164,neutral,-0.0132,neutral
2023/3/21,1950,1783.563333,6062.908705,0.1811,positive,-0.0407,neutral
2023/3/22,1950,1794.382083,-136346.2708,0.1041,positive,-0.0245,neutral
2023/3/23,1980,1784.655417,57781.67183,0.0367,neutral,-0.0615,neutral
2023/3/24,1990,1790.977083,169800.4472,0.0054,neutral,-0.0379,neutral
2023/3/25,1976.666667,1757.948333,-2172.534562,0.2615,positive,-0.0414,neutral
2023/3/26,1963.333333,1770.296667,64463.92314,0.0952,neutral,-0.0421,neutral
2023/3/27,1950,1746.057083,-8017.195448,0.0781,neutral,-0.0389,neutral
2023/3/28,1960,1738.87375,24019.23407,0.0352,neutral,0.1009,positive
2023/3/29,1970,1801.170833,10140.05762,0.0742,neutral,0.0167,neutral
2023/3/30,1970,1794.998333,47106.30758,0.0615,neutral,-0.0048,neutral
2023/3/31,1980,1811.615417,-60715.37132,0.1214,positive,0.1047,positive
2023/4/1,1980,1825.150417,20637.3164,0.1666,positive,0.0349,neutral
2023/4/2,1980,1810.995417,123156.3884,-0.0301,neutral,-0.0953,neutral
2023/4/3,1980,1799.4375,-7506.842917,0.0247,neutral,0.0316,neutral
2023/4/4,2010,1843.983333,15881.05529,0.0293,neutral,0.037,neutral
2023/4/5,2030,1907.00125,102190.2711,0.0662,neutral,0.051,neutral
2023/4/6,2000,1879.545417,-38938.30117,0.0753,neutral,0.1631,positive
2023/4/7,2000,1863.2175,-64038.68845,0.101,positive,-0.029,neutral
2023/4/8,2000,1866.277917,-38065.47205,0.0096,neutral,0.0148,neutral
2023/4/9,2000,1848.029583,-29865.46807,-0.0384,neutral,-0.0397,neutral
2023/4/10,2000,1869.924583,-37095.05585,0.0507,neutral,0.0292,neutral
2023/4/11,2000,1913.09125,-28169.79129,-0.0069,neutral,0.0572,neutral
2023/4/12,2010,1891.760833,418120.3558,0.0312,neutral,-0.0151,neutral
2023/4/13,2050,1968.289167,189910.5836,0.0164,neutral,0.1008,positive
2023/4/14,2020,2098.299167,105409.0081,0.071,neutral,0.1603,positive
2023/4/15,2013.333333,2097.08625,17709.30668,-0.1396,negative,-0.0763,neutral
2023/4/16,2006.666667,2100.250833,29567.2218,-0.1075,negative,-0.0803,neutral
2023/4/17,2000,2087.98125,-102848.0052,-0.0634,neutral,-0.0229,neutral
2023/4/18,2000,2092.855833,-145444.7992,-0.0331,neutral,-0.0883,neutral
2023/4/19,1990,2017.935,61208.76488,-0.0194,neutral,-0.0635,neutral
2023/4/20,2010,1949.7175,13321.99427,0.0899,neutral,0.0634,neutral
2023/4/21,1970,1906.676667,31130.37759,-0.0643,neutral,-0.0149,neutral
2023/4/22,1973.333333,1862.561667,-25231.82103,-0.1602,negative,-0.0096,neutral
2023/4/23,1976.666667,1863.948333,-109729.3455,0.0055,neutral,-0.1867,negative
2023/4/24,1980,1850.079583,152308.371,0.0695,neutral,-0.0422,neutral
2023/4/25,1990,1834.21125,-7507.830528,-0.0049,neutral,0.0062,neutral
2023/4/26,2000,1894.547917,6670.182849,-0.0035,neutral,-0.0623,neutral
2023/4/27,1990,1901.438333,44614.72307,-0.1561,negative,0.0242,neutral
2023/4/28,1980,1902.68625,-13788.26503,0.0432,neutral,0.0108,neutral
2023/4/29,1980,1902.222917,-101846.1937,0.0815,neutral,0.0392,neutral
2023/4/30,1980,1907.759167,25830.64264,-0.0391,neutral,-0.0079,neutral
2023/5/1,1980,1842.799583,137734.2351,0.1132,positive,-0.0863,neutral
